id,slug,website_before,website_after,changed
"1f5d72e3-3f0e-4aec-b109-24021758bdc0","4-hearts-brewing","https://yourmatesbrewing.com/?utm_source=google&utm_medium=gmb&utm_campaign=profile_clicks","https://yourmatesbrewing.com/",yes
"9ba52135-9741-409d-928e-9722f09e2c72","4-pines-brewpub-manly","https://4pinesbeer.com.au/venues/brewpub-manly?utm_source=google&utm_medium=organic&utm_campaign=GMB&utm_content=manly_brewpub","https://4pinesbeer.com.au/venues/brewpub-manly",yes
"f547fb0d-aaed-4b9f-8fb3-fdf8c56dceed","4-pines-charlestown","https://4pinesbeer.com.au/venues/4-pines-charlestown?utm_source=google&utm_medium=organic&utm_campaign=GMB&utm_content=charlestown","https://4pinesbeer.com.au/venues/4-pines-charlestown",yes
"7781a5be-fa0f-4dcd-b97e-3bcd87e0b2be","abe-ceramics","https://www.abeceramics.com.au/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=15488966646842482659","https://www.abeceramics.com.au/",yes
"9be6eb10-ef6c-4050-8285-d38238f38c9b","adrift-print","https://adriftprint.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://adriftprint.com.au/",yes
"addf4df2-2177-49f8-a180-37ac1ee1dd0a","akmans-com-au","https://www.akmans.com.au/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=12456527437252645994","https://www.akmans.com.au/",yes
"28dbe58b-52e0-4f88-a2e1-4574faced7e3","alana-maria-jewellery-byron-bay","https://alanamariajewellery.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb_byron_bay","https://alanamariajewellery.com/",yes
"95dfce07-9807-40a3-830d-58810203bb6b","aldine-printers","https://www.aldineprinters.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.aldineprinters.com.au/",yes
"b8033224-add7-41ac-8d27-046e5493b7f7","alice-springs-brewing","https://www.alicespringsbrewingco.com.au/?utm_source=google_business_profile&utm_medium=gbp_view_website&utm_campaign=gbp","https://www.alicespringsbrewingco.com.au/",yes
"d5efa212-5dbe-4f7b-a11c-804b7506b6de","allgem-jewellers","http://www.allgem.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","http://www.allgem.com.au/",yes
"966c7709-a032-44f5-bd8d-83dd2560b8cd","anarchy-wood-concepts","https://www.anarchywoodconcepts.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=9867937091111166619","https://www.anarchywoodconcepts.com/",yes
"bfaa79ab-f2e9-48e1-abcd-7e7e3919d55f","anatolia-mediterranean-restaurant","https://www.anatoliarestaurant.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.anatoliarestaurant.com.au/",yes
"51696345-f383-49b2-a835-ad4960c704e9","annys-jewellers-frankston","https://www.annys.com.au/?utm_source=google-my-business&utm_medium=organic&utm_campaign=gmb","https://www.annys.com.au/",yes
"6e13b9a5-b562-4433-b44a-1992c613fb3a","antons-new-and-used-furniture","https://www.antonsfurniture.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.antonsfurniture.com.au/",yes
"84320f9f-2945-401d-a842-6d5072479360","applewood-distillery","https://www.applewooddistillery.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.applewooddistillery.com.au/",yes
"9e77ed3a-9869-4eca-9d8e-656961876274","art-nuvo-gallery-framing-and-art-restorations","https://www.artnuvobuderim.com.au/Home?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.artnuvobuderim.com.au/Home",yes
"440cf756-cb30-4e83-bcef-a21e29e4c6fe","artisans-bespoke-jewellers","http://www.artisansbespokejewellers.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp","http://www.artisansbespokejewellers.com/",yes
"89d419a1-9da3-487e-bb38-87f8949f0d87","atelier-diamant","https://www.atelierdiamant.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gbp","https://www.atelierdiamant.com.au/",yes
"23bc57fb-9480-466f-b73d-17e6db5283a1","audrey-fine-art-gallery","https://audreyfineart.com.au/?utm_source=google&utm_medium=organic&utm_campaign=google_my_business","https://audreyfineart.com.au/",yes
"774e3223-9170-42d6-b847-004816ef5607","austen-and-blake-canberra-showroom","https://www.austenblake.com.au/customer-care/viewings/canberra?utm_source=google&utm_medium=organic&utm_campaign=gmb-prfle&utm_content=canberra","https://www.austenblake.com.au/customer-care/viewings/canberra",yes
"57d15e9a-fee8-44b2-a817-15553277c46c","austen-and-blake-hobart","https://www.austenblake.com.au/customer-care/viewings/hobart?utm_source=google&utm_medium=organic&utm_campaign=gmb-prfle&utm_content=hobart","https://www.austenblake.com.au/customer-care/viewings/hobart",yes
"f75b15a9-c6c6-49d3-87ea-3964bcb6ef7e","austen-and-blake-wollongong-showroom","https://www.austenblake.com.au/customer-care/viewings/wollongong?utm_source=google&utm_medium=organic&utm_campaign=gmb-prfle&utm_content=wollongong","https://www.austenblake.com.au/customer-care/viewings/wollongong",yes
"e5fc84e6-53a9-438a-9014-027fe9f6f274","austins-co","https://austinswines.com.au/?utm_source=gbp&utm_medium=organic&utm_campaign=website-button","https://austinswines.com.au/",yes
"a3ca61ec-6bcd-4ac8-8348-704a5a900cb3","austins-wines","https://austinswines.com.au/?utm_source=gbp&utm_medium=organic&utm_campaign=website-button","https://austinswines.com.au/",yes
"414996b3-f895-4cd6-8a8f-824344bbe61b","bago-maze-and-wine","https://www.bago.com.au/?utm_source=gmb&utm_medium=organic","https://www.bago.com.au/",yes
"aac79e21-d905-4ee5-aa64-d3d14d28db2a","bago-vineyards","https://www.bago.com.au/?utm_source=gmb&utm_medium=organic","https://www.bago.com.au/",yes
"f9f7136f-ebca-45ef-bcc1-90ba593c990a","bago-woodworks","http://www.bagowoodworks.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","http://www.bagowoodworks.com/",yes
"22446841-702d-4364-9f6c-d82bdafae97a","ballarat-vintage-collectables-market","https://www.ballaratvintagecollectablesmarket.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.ballaratvintagecollectablesmarket.com.au/",yes
"2273da61-ef7d-499d-8968-3ca43bac0e95","balter-brewing","https://www.balter.com.au/tap-room/about?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.balter.com.au/tap-room/about",yes
"c72e5cf5-73b7-4eac-b088-706a6a6bc8ab","balter-brewing-company","https://www.balter.com.au/tap-room/about?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.balter.com.au/tap-room/about",yes
"638cd970-ed13-4844-8f6d-70d711d2d242","barossa-distilling-co","https://barossadistilling.com/?utm_source=GMB&utm_medium=organic&utm_campaign=GMB","https://barossadistilling.com/",yes
"c933a8ff-5577-46a9-9e03-5c6a3eff994c","bcreative-patchwork-and-sewing","https://www.bcreativepatchwork.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.bcreativepatchwork.com/",yes
"a6c87ea1-bea7-4e82-acf1-84c7ce241faa","bellarine-spirits","https://www.bellarinespirits.com.au/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=17087542723826486593","https://www.bellarinespirits.com.au/",yes
"763b80f4-27b8-4dd8-9c8c-604a3888ee3e","binna-burra-timbers-and-cabinets","https://www.localsearch.com.au/profile/binna-burra-timbers-cabinets/port-macquarie-nsw-2444/3MUI?utm_campaign=gmb&utm_medium=organic&utm_source=google","https://www.localsearch.com.au/profile/binna-burra-timbers-cabinets/port-macquarie-nsw-2444/3MUI",yes
"0c1291f5-3fd3-4e92-9716-79a8be75d873","birch-restorations","https://www.localsearch.com.au/profile/birch-restorations/bonny-hills-nsw/utW9?fbclid=PAAaZNxYOF2d2ronuEt7BRFnjr0qto31x7N1Af5u3lHkW2K2Q98FgNKiSVXfk","https://www.localsearch.com.au/profile/birch-restorations/bonny-hills-nsw/utW9",yes
"790d2649-15a2-46c5-8526-43f284d94931","black-gate-distillery-mendooran","https://www.blackgatedistillery.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=11264087470386142378","https://www.blackgatedistillery.com/",yes
"7bebd615-eb84-43e5-94e3-1a4f3134339f","blackhearts-sparrows-brew","https://www.blackheartsandsparrows.com.au/?utm_source=google&utm_medium=organic&utm_campaign=FitzroyNorthGMB&utm_content=GMB","https://www.blackheartsandsparrows.com.au/",yes
"4ca7f5f5-3cd0-47a4-a22c-5434ab7df7e7","blacklist-coffee-roasters","https://blacklistcoffee.com.au/?utm_source=google&utm_medium=gmb&utm_campaign=welshpool","https://blacklistcoffee.com.au/",yes
"1a1692a9-93db-4e7f-8f69-2ae546e0f027","brandy-creek-estate","https://brandycreekestate.com.au/?utm_source=Google_My_Business&utm_medium=Organic&utm_campaign=Brandy+Creek+Estate+VIC","https://brandycreekestate.com.au/",yes
"4a0aca3a-ce79-406c-8316-129636b42777","bress-wines","https://www.visitmacedonranges.com/tourism-listing/hanging-rock/?utm_medium=organic&utm_source=google&utm_campaign=gbp-listing-hanging-rock","https://www.visitmacedonranges.com/tourism-listing/hanging-rock/",yes
"25ed3283-9719-44c6-ab7e-da0abe114302","brown-brothers-patricia","https://www.brownbrothers.com.au/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb","https://www.brownbrothers.com.au/",yes
"a224bb65-4494-4de2-89cd-f6bbb925b65f","brown-brothers-winery","https://www.brownbrothers.com.au/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb","https://www.brownbrothers.com.au/",yes
"a8b295aa-38c3-4281-a427-1e80588771aa","bulli-glass","https://www.bulliglass.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.bulliglass.com.au/",yes
"0a7f9080-5a3b-4c1b-acbb-4d5a00f8eafe","bushy-art-gallery","https://instagram.com/bruneldoubre?igshid=MzMyNGUyNmU2YQ==&utm_source=qr","https://instagram.com/bruneldoubre?igshid=MzMyNGUyNmU2YQ==",yes
"9b4db4b7-3d64-40c6-a8b5-ec800967d2fd","butcher-and-the-farmer-tramsheds","https://butcherandthefarmer.com/au/sydney/tramsheds/?utm_source=google&utm_medium=organic&utm_campaign=yext&utm_content=booking-tramsheds","https://butcherandthefarmer.com/au/sydney/tramsheds/",yes
"3ab9fd18-68e0-4921-bbe9-d31a59de854a","cairns-custom-wardrobes","https://www.cairnscustomwardrobes.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.cairnscustomwardrobes.com/",yes
"dbddd13c-5379-46d2-b32c-0f3978ab79dc","cairns-printshop","https://www.cairnsprintshop.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=11931761797781408051","https://www.cairnsprintshop.com/",yes
"bb3742cb-5113-4151-aaa4-601f1c85c827","camel-rock-brewhouse","http://www.camelrockbrewhouse.com.au/?utm_source=googlemybusiness&utm_medium=referral&utm_campaign=park-listing","http://www.camelrockbrewhouse.com.au/",yes
"d1fec35b-b917-4a63-8eb7-08542e57f844","camera-house-darwin","https://darwin.camerahouse.com.au/store/darwin?utm_source=gmb&utm_medium=organic&utm_campaign=darwin","https://darwin.camerahouse.com.au/store/darwin",yes
"a185b9a9-261e-464f-b50e-557ae1d222ad","capital-sewing-studio","https://www.dreamsewingcentre.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.dreamsewingcentre.com/",yes
"1359dc96-cbb9-49a3-aed9-f44ac72d3903","cedar-creek-estate","https://cedarcreekestate.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing","https://cedarcreekestate.com.au/",yes
"c1d73b83-9258-480b-a360-3a3f23acf5fb","cedar-creek-estate-vineyard-and-winery","https://cedarcreekestate.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing","https://cedarcreekestate.com.au/",yes
"699fd310-9691-4d55-9bd8-0aa4b85e0296","chief-of-staff","https://www.hereslookingatyoukid.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.hereslookingatyoukid.com.au/",yes
"d54291fd-990a-4568-ae2e-b42423400bb1","choices-flooring-ballarat","https://www.choicesflooring.com.au/stores/victoria/ballarat?utm_source=GMB&utm_medium=Organic&utm_id=Stores","https://www.choicesflooring.com.au/stores/victoria/ballarat",yes
"58f47f70-036d-45ba-95c9-1df724a5fe52","chris-williams-retail-and-manufacturing-jewellers","https://chriswilliamsjewellers.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://chriswilliamsjewellers.com/",yes
"e734d083-7c3c-49d9-bf89-e4a5c9072b85","colourworks-australia","https://www.colourworks.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb_port-macquarie","https://www.colourworks.com.au/",yes
"f76e8227-971e-445b-a331-7560fbba1294","create-print-and-design","http://www.create-design.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","http://www.create-design.com.au/",yes
"f30310b5-30ab-433c-8762-e3b76dc783a3","creative-native","https://creativenative.com.au/?utm_source=google_business_profile&utm_medium=organic","https://creativenative.com.au/",yes
"a28c40f3-82fb-40ba-9f04-9402089c666e","creswick-natural-fibres-daylesford-store","https://www.creswickwool.com/?utm_source=Google&utm_medium=GMB&utm_campaign=Daylesford","https://www.creswickwool.com/",yes
"e669ff17-94ff-475c-bd9c-02f7e80d4973","crittenden-estate","https://www.crittendenwines.com.au/?utm_source=gbp&utm_medium=organic&utm_campaign=website-button","https://www.crittendenwines.com.au/",yes
"0532ea14-8f75-4ffe-874b-4cc6a22bf732","curated-x-daylesford","https://www.curatedxdaylesford.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=17991644726627584993","https://www.curatedxdaylesford.com/",yes
"6e00ce56-3f73-4882-b16e-a93d741722f4","custom-cabinets-design","https://www.ccddesign.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.ccddesign.com.au/",yes
"5fe43e5d-2d72-4766-b166-436d4afe0afe","darling-downs-glass-and-security","https://ddgs.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://ddgs.com.au/",yes
"7823994c-0093-4f32-b265-3117fd2f00d9","dds-diamond-design-studios-wedding-engagement-rings-adelaide","https://ddsdiamonds.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_content=website_button","https://ddsdiamonds.com.au/",yes
"11cfef80-8a30-4884-bd8a-3eed6ca89d11","devils-corner","https://www.devilscorner.com.au/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb","https://www.devilscorner.com.au/",yes
"806c0dea-fd06-4ac4-9366-7a0db605a01c","devils-corner-cellar-door","https://www.devilscorner.com.au/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb","https://www.devilscorner.com.au/",yes
"1309ac48-3e1d-444c-b551-3cbb72739f9f","diamondport-jewellers","https://diamondport.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://diamondport.com.au/",yes
"d5af18f1-bb76-464c-adb1-edcfc091ecd4","dusky-studio","https://instagram.com/dusky.studiio?utm_source=qr","https://instagram.com/dusky.studiio",yes
"84417892-9d19-43d9-b76d-6821dbff045d","eagle-bay-brewing","https://eaglebaybrewing.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gbp","https://eaglebaybrewing.com.au/",yes
"79977646-064f-4542-b55e-972b973e1240","eagle-bay-brewing-co","https://eaglebaybrewing.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gbp","https://eaglebaybrewing.com.au/",yes
"7f6b57f4-eec9-4210-8698-d61786728fb8","embella-jewellery","https://www.embella.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gbp","https://www.embella.com.au/",yes
"66f4cba2-6630-4a67-8831-67ea193b338f","emprades-vintage-design","https://emprades.com.au/?utm_source=GoogleLocal&utm_medium=BusinessPage&utm_campaign=GooglePage","https://emprades.com.au/",yes
"3d8a94a7-8444-4f1e-832d-c4c7c50a67d6","ep-fine-art-gallery","https://eleonorapulcinifineart.com/launceston-gallery/?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_content=lton","https://eleonorapulcinifineart.com/launceston-gallery/",yes
"fd4021c9-f900-41b3-86ac-9e129262cfb6","ep-fine-art-gallery-tas","https://eleonorapulcinifineart.com/launceston-gallery/?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_content=lton","https://eleonorapulcinifineart.com/launceston-gallery/",yes
"a532f6f7-6e4a-47eb-8f15-eb2004929a3e","eureka-furniture-port-macquarie","https://www.eurekafurniture.com.au/?utm_source=google&utm_medium=organic&utm_campaign=Google+My+Business&utm_content=Eureka+Furniture+Port+Macquarie&utm_term=plcid_16774835146485791093","https://www.eurekafurniture.com.au/",yes
"dd7e2d33-f809-4491-881e-da26a13fab9a","fabric-cartel","https://fabriccartel.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://fabriccartel.com/",yes
"f8c316fe-9ffe-4e43-b092-39e4af7ee732","felicity-ceramics","https://www.felicityceramics.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=13276361992264953934","https://www.felicityceramics.com/",yes
"aca10db4-8c17-423e-adaa-af49b8c8a36f","felicity-ceramics-nsw","https://www.felicityceramics.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=13276361992264953934","https://www.felicityceramics.com/",yes
"ad0abe87-f9ae-4b66-9277-42a3d1cc5a87","five-eleven-distilling","http://fiveelevendistilling.com.au/?utm_source=google&utm_medium=GBP&utm_campaign=StAgnes&utm_content=MainLink","http://fiveelevendistilling.com.au/",yes
"d2e40886-6d53-47dc-aae3-75bccaa055c8","flair-jewellery-on-kawana","https://www.flairjewellery.com.au/?utm_source=google&utm_medium=gmb&utm_campaign=clicks&utm_content=visit-now","https://www.flairjewellery.com.au/",yes
"b0e04ee2-471f-42c3-a108-bea794e4292f","flying-colours-group","https://thefcgroup.com.au/?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business&utm_content=Flying%20Colours%20Group%20-%20Kings%20Meadows","https://thefcgroup.com.au/",yes
"57dc990f-f04c-4331-b8b8-b6296a1d3a79","flying-colours-group-tas","https://thefcgroup.com.au/?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business&utm_content=Flying%20Colours%20Group%20-%20Kings%20Meadows","https://thefcgroup.com.au/",yes
"6dfed4a1-44a9-4dab-991a-f5fed1ebf1b9","four-pillars-gin","https://www.fourpillarsgin.com/?utm_source=google&utm_medium=organic&utm_campaign=GMB-Distillery","https://www.fourpillarsgin.com/",yes
