id,slug,website_before,website_after,changed
"f102bef9-a581-4a40-a8c3-c04aa7948c73","four-pillars-gin-distillery","https://www.fourpillarsgin.com/?utm_source=google&utm_medium=organic&utm_campaign=GMB-Distillery","https://www.fourpillarsgin.com/",yes
"0340a8c5-6b3f-4fda-8a86-b9cf0488ddc4","four-pines-brewing","https://4pinesbeer.com.au/venues/truckbar-brookvale?utm_source=google&utm_medium=organic&utm_campaign=GMB&utm_content=truckbar_brookvale","https://4pinesbeer.com.au/venues/truckbar-brookvale",yes
"83548d31-5a90-4a28-b1d8-a5d0bd43235b","fox-friday","https://mountainculture.com.au/pages/hobart-craft-beer-taproom?utm_source=organic&utm_medium=gbp_listing&utm_content=hobart","https://mountainculture.com.au/pages/hobart-craft-beer-taproom",yes
"60d3a2a3-0903-4399-bd6d-816b26447ffe","francesca-jewellery-hobart","https://www.francesca.com.au/?utm_source=gmb_listing&utm_medium=organic","https://www.francesca.com.au/",yes
"3d0fede6-84e9-41e0-928a-3578cb4e161b","francis-furniture","http://www.francisfurniture.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","http://www.francisfurniture.com.au/",yes
"02c81d54-2bf8-4b43-bcce-c859e3a6bc4c","gabbinbar","https://gabbinbar.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gbp","https://gabbinbar.com.au/",yes
"a5217bea-5405-404b-8aa1-4a0c4bb22f2e","gads-glass-and-shower-screens","https://www.gadsglass.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.gadsglass.com/",yes
"324b8f08-ba2b-4ce2-b1aa-63467d4584c9","gallery-360","https://gallery360.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://gallery360.com.au/",yes
"776bc6b6-0785-43e3-9e06-2f2976d6a64d","girraween-estate","https://parks.des.qld.gov.au/parks/girraween?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_content=girraween","https://parks.des.qld.gov.au/parks/girraween",yes
"5c682ac7-6f00-414c-81d8-c756135bbcd7","glenworth-valley-eco-villas","https://glenworth.com.au/eco-villas/?utm_source=google&utm_medium=business-profile","https://glenworth.com.au/eco-villas/",yes
"6331ed8e-9e3b-4049-9951-199e8b39a16d","gold-coast-printers","https://www.goldcoastprinters.net.au/?utm_source=GMB","https://www.goldcoastprinters.net.au/",yes
"473cb7b6-d851-4fb9-9251-b5e356102119","gorge-view-bush-retreat","https://www.gorgeview.com.au/?utm_medium=organic&utm_source=google&utm_campaign=gbp-listing","https://www.gorgeview.com.au/",yes
"c53ffa56-552b-465b-a86b-0a57d829596e","happs-pottery","https://www.happspottery.com.au/?utm_source=googlemaps","https://www.happspottery.com.au/",yes
"88550961-57cf-44cd-be41-319ec25a294f","happy-valley-brewing-company","https://happyvalleybrewingco.com.au/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=713965300857523334","https://happyvalleybrewingco.com.au/",yes
"6a3d5355-2117-4ac4-b027-190d54949aea","hastings-specialty-furniture","https://www.specialtyfurniture.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.specialtyfurniture.com.au/",yes
"c4782a21-0ae3-4879-8443-8335c3cea002","headrush-jewellery","https://headrushjewellery.com.au/?fbclid=PAAaZkFmRCtqL0PKWd1h_ADgZmQyov3cWabEJIBRTXJtfZ9ez7kZc62ifp2dg_aem_AUm_1xR8gtYJWzWIoW_sS9H9bi_rk57DpCE-NGX3JydshVqMxgD7dPkm2fSKH8fiEpA","https://headrushjewellery.com.au/",yes
"2a8a4e36-5571-4b6f-a2dc-be11b8b4603a","heaps-good-merch","http://www.heapsgoodmerch.com.au/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=7497290039641553052","http://www.heapsgoodmerch.com.au/",yes
"2102b136-5386-4c79-a86c-055aab0e65ad","heres-looking-at-you-kid-spirits-and-distillery","https://www.hereslookingatyoukid.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.hereslookingatyoukid.com.au/",yes
"ce48aad7-5741-4369-9eaf-12e2a6886313","innocent-bystander","https://www.innocentbystander.com.au/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb","https://www.innocentbystander.com.au/",yes
"796228ea-46ae-437b-a606-b47e4bc86f50","invision-nt","http://www.invisionnt.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","http://www.invisionnt.com.au/",yes
"2fe0b21a-17c4-4bc8-81c6-e6e2f4bd4e79","jarrimber-furniture","https://www.jarrimber.com.au/?utm_source=googlemybusiness&utm_medium=organic&utm_campaign=googlemybusiness","https://www.jarrimber.com.au/",yes
"49b63753-6a61-47d3-890b-fa2785bd090f","jbl-glass","http://www.jblglass.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","http://www.jblglass.com.au/",yes
"fb485a23-f117-4e81-9d3f-96a7147ce4b0","jetscreen-signs-and-screenprinting","http://www.jetscreen.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","http://www.jetscreen.com.au/",yes
"b4428b86-5f89-47ed-bd5d-e589a7e63e3a","johnos-fabric-centre","https://johnos-fabric-centre.edan.io/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://johnos-fabric-centre.edan.io/",yes
"4499045e-c9b4-4bc0-9324-fbdb17ac26dd","kimz-sewing-and-patchwork-centre","https://kimzsewing.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://kimzsewing.com/",yes
"1474ea35-d950-4314-bfe9-b773b194420f","kitchens-by-ccjs","https://www.ccjs.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.ccjs.com.au/",yes
"3a3ef5f7-0358-4c86-9600-038637c513c7","land-and-sea-noosa-brewing-company","https://www.landandseabrewery.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.landandseabrewery.com/",yes
"3be9b03b-7040-4270-bf68-8eaf30db16a8","land-sea-brewery","https://www.landandseabrewery.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.landandseabrewery.com/",yes
"b3ccd6a3-3498-44b8-b019-8b80368e75bc","langson-glass","https://langsonglass.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://langsonglass.com.au/",yes
"9c217bb5-76e8-4327-bf05-d73c02d22a29","latta-vino","http://www.lattavino.com.au/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=7209483731089243033","http://www.lattavino.com.au/",yes
"d89a5743-3fb5-43de-b760-aac72b240e79","les-bistronomes","https://www.lesbistronomes.net/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.lesbistronomes.net/",yes
"dc7ec8f8-0004-484e-9fd7-bc7459ade4aa","little-dragon-ginger-beer","https://littledragon.com.au/?utm_source=Google&utm_medium=Organic&utm_campaign=GMB","https://littledragon.com.au/",yes
"af7d154e-ebfc-4317-980f-55266dc3009e","lovestone-cottages-montville","https://lovestonecottages.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing","https://lovestonecottages.com.au/",yes
"ae778823-5f59-4192-b447-ac02e5b41160","ludbrooks-joinery","https://ludbrooksjoinery.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://ludbrooksjoinery.com.au/",yes
"d4471469-d2ab-44e9-98d3-2398a1ec749d","lyres-spirit","https://lyres.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://lyres.com.au/",yes
"4870d1e9-75ea-43dc-b326-439a0eee6ebd","makin-whoopee-gift-shop","https://www.makinwhoopeegiftshop.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.makinwhoopeegiftshop.com/",yes
"28df95cb-e7b5-4a01-a59b-1769441c36df","marlix-bespoke-furniture-joinery","https://www.marlix.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.marlix.com.au/",yes
"b7f262b7-813d-43f7-a6fa-fa6100dd791a","martin-rogers-jewellery-adelaide-custom-jewellery-designers","http://www.martinrogers.com.au/?utm_source=google&utm_medium=GBP&utm_campaign=Adelaide&utm_content=MainLink","http://www.martinrogers.com.au/",yes
"c83120d9-2c72-485d-8b6e-5adf7f8b6d90","martin-rogers-jewellery-adelaide-custom-jewellery-designers-sa","http://www.martinrogers.com.au/?utm_source=google&utm_medium=GBP&utm_campaign=Adelaide&utm_content=MainLink","http://www.martinrogers.com.au/",yes
"bce7e70c-0778-4cf7-9602-68ec2cb2f9d9","materialised-design-studio-brisbane","https://www.materialised.com/?utm_campaign=Google%20My%20Business&utm_medium=organic&utm_source=googlemybusiness","https://www.materialised.com/",yes
"1afe0e59-5fde-4466-8e97-c0fc4e9acc16","materialised-design-studio-perth","https://materialised.com.au/?utm_campaign=Google%20My%20Business&utm_medium=organic&utm_source=googlemybusiness","https://materialised.com.au/",yes
"b2f18526-6a59-4b6c-85ae-861b330d482e","mcguigan-wines-cellar-door","https://www.mcguiganwines.com.au/?utm_source=gmb-listing&utm_medium=organic&utm_campaign=website","https://www.mcguiganwines.com.au/",yes
"2c1cbea9-4124-4adf-8dc7-b725ab9d31e6","merchants-of-the-sun","https://merchantsofthesun.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://merchantsofthesun.com.au/",yes
"42d9328e-3497-4800-9d18-2b4c99e2632a","michael-hill-bendigo-jewellery-store","https://www.michaelhill.com.au/?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business&utm_content=Michael%20Hill%20Bendigo%20Jewellery%20Store&utm_term=plcid_14198006690738998486","https://www.michaelhill.com.au/",yes
"5a8f4124-4afa-4c9d-bbd6-e7b99bdc12ec","michael-hill-cairns-central","https://www.michaelhill.com.au/stores/michael-hill-cairns-central?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=website&utm_content=cairns-central&utm_term=plcid_11780831653180833866","https://www.michaelhill.com.au/stores/michael-hill-cairns-central",yes
"61a72150-5f3d-4304-b6e7-c381ea3f2ff0","michael-hill-coffs-harbour-jewellery-store","https://www.michaelhill.com.au/?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business&utm_content=Michael%20Hill%20Coffs%20Harbour%20Jewellery%20Store&utm_term=plcid_967699361212884382","https://www.michaelhill.com.au/",yes
"aee899d0-51d8-48fe-a432-b9ca838c4c63","michael-hill-crown-central-jewellery-store","https://www.michaelhill.com.au/?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business&utm_content=Michael%20Hill%20Crown%20Central%20Jewellery%20Store%20-%20Wollongong&utm_term=plcid_13234179355152167857","https://www.michaelhill.com.au/",yes
"dd900050-3a5b-4517-9893-c49207055874","michael-hill-darwin-jewellery-store","https://www.michaelhill.com.au/?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business&utm_content=Michael%20Hill%20Darwin%20Jewellery%20Store%20-%20Darwin%20City&utm_term=plcid_16258358158109399292","https://www.michaelhill.com.au/",yes
"0a5635c2-537a-46ca-9928-7d89d00b978a","michael-hill-grand-central-jewellery-store","https://www.michaelhill.com.au/?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business&utm_content=Michael%20Hill%20Grand%20Central%20Jewellery%20Store%20-%20Toowoomba%20City&utm_term=plcid_10323446880659934490","https://www.michaelhill.com.au/",yes
"a59b60b2-0b79-4290-9da0-02a99a4e3ce3","michael-hill-launceston-jewellery-store","https://www.michaelhill.com.au/?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business&utm_content=Michael%20Hill%20Launceston%20Jewellery%20Store&utm_term=plcid_276639014070223628","https://www.michaelhill.com.au/",yes
"08603edb-377e-4005-8dfa-3446ae5d5fbf","michael-hill-port-macquarie-jewellery-store","https://www.michaelhill.com.au/?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business&utm_content=Michael%20Hill%20Port%20Macquarie%20Jewellery%20Store&utm_term=plcid_9080134945019778265","https://www.michaelhill.com.au/",yes
"b9553e9d-1b9b-46e0-a995-2abba4f47450","michael-unwin-wines","https://michaelunwinwines.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://michaelunwinwines.com.au/",yes
"fffe8ec0-eaeb-4331-a0c1-770f38df3e15","mid-coast-printing","http://www.midcoastprinting.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","http://www.midcoastprinting.com/",yes
"a43cb4c0-3a26-4664-9a30-33028c7a9789","miss-midgleys","https://www.missmidgleys.com.au/?utm_source=organic&utm_medium=google_business_profile","https://www.missmidgleys.com.au/",yes
"4098f1a7-bc14-4eff-868f-b23d7d1f10ad","monro-designed-furniture","https://monrodesigned.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb-website","https://monrodesigned.com.au/",yes
"a3cc1b91-ba5a-4593-9960-e3407c75a2f6","montalto","https://montalto.com.au/?utm_source=googlemaps&utm_medium=organic","https://montalto.com.au/",yes
"6d1db234-27be-4e7f-a05d-14b57e268c18","monty-brewing-co","https://montybrewingco.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://montybrewingco.com.au/",yes
"a54bb29d-9101-46fa-a029-ea20e0dae807","mountain-culture-beer","https://mountainculture.com.au/pages/katoomba-brewpub-restaurant?utm_source=organic&utm_medium=gbp_listing&utm_content=katoomba","https://mountainculture.com.au/pages/katoomba-brewpub-restaurant",yes
"1f415f5f-056d-4998-abb8-2013bc81527a","mountain-culture-brewery-emu-plains","https://mountainculture.com.au/pages/emu-plains-taproom-brewery?utm_source=organic&utm_medium=gbp_listing&utm_content=emu_plains","https://mountainculture.com.au/pages/emu-plains-taproom-brewery",yes
"44e0d22f-fdb8-4036-b40f-f681c2712a41","mountain-culture-brewery-hobart","https://mountainculture.com.au/pages/hobart-craft-beer-taproom?utm_source=organic&utm_medium=gbp_listing&utm_content=hobart","https://mountainculture.com.au/pages/hobart-craft-beer-taproom",yes
"3b392633-c714-4081-b84c-e515edd5d83a","mountain-culture-brewery-katoomba","https://mountainculture.com.au/pages/katoomba-brewpub-restaurant?utm_source=organic&utm_medium=gbp_listing&utm_content=katoomba","https://mountainculture.com.au/pages/katoomba-brewpub-restaurant",yes
"e3f576bc-3909-440e-a340-bc5e6ec0ed66","mountain-culture-brewery-melbourne","https://mountainculture.com.au/pages/melbourne-brewpub-restaurant?utm_source=organic&utm_medium=gbp_listing&utm_content=melbourne","https://mountainculture.com.au/pages/melbourne-brewpub-restaurant",yes
"8d93f24e-e560-4d34-aade-80e42e512846","mountain-culture-brewery-redfern","https://mountainculture.com.au/pages/redfern-bar?utm_source=organic&utm_medium=gbp_listing&utm_content=redfern","https://mountainculture.com.au/pages/redfern-bar",yes
"854d98e7-9690-4b84-8b48-01bd54cd1e7f","mullywood-studios","http://mullywood.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","http://mullywood.com.au/",yes
"95fd5d0a-2005-4c79-8c84-cf7366416972","my-jewellery-shop","https://myjewelleryshop.com.au/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile","https://myjewelleryshop.com.au/",yes
"6ec24b21-f14b-4091-9cba-8f4b6b86e081","naturally-timber-custom-made-furniture-sydney","https://naturallytimber.com.au/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile","https://naturallytimber.com.au/",yes
"7309506b-ec0b-423d-8df8-a8a54cafa1cd","newcastle-beer-fest","http://www.newcastlebeerfest.com.au/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=12247833193122127236","http://www.newcastlebeerfest.com.au/",yes
"4f2e1ab1-88fd-417d-9bef-56e9ef2ee4ba","newcastle-jewellery-valuations","http://www.njvals.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","http://www.njvals.com.au/",yes
"5ced8e77-70c9-4df3-928b-d711a26418d2","nomadic-people-silver-jewellery-design","https://www.nomadicpeople.com.au/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=9687245889460538836","https://www.nomadicpeople.com.au/",yes
"717223e8-ab88-4e7b-832a-11d6caab74e5","norrland","https://norrlandptyltd.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://norrlandptyltd.com/",yes
"cfcab349-2121-44d9-86c4-695b2a5d8b7d","oas-clay-creative","https://www.oasclaycreative.com.au/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=3452937402977756288","https://www.oasclaycreative.com.au/",yes
"a1ebe9d6-2ef5-46f7-976d-4970e4dce2ef","obrien-glass-bendigo","https://www.obrien.com.au/locations/glazier-bendigo/?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_term=branch-bendigo&utm_content=glazing","https://www.obrien.com.au/locations/glazier-bendigo/",yes
"0cc8254f-0753-4b16-8b95-c6db9337b86c","one-drop-brewing-co","http://onedropbrewingco.com.au/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=3190687379776620687","http://onedropbrewingco.com.au/",yes
"3a76a608-0185-4a78-bca3-03c323169f91","ordekian-jewellery-gold-coast-custom-and-handmade","https://ordekianjewellery.com.au/?utm_source=google_profile&utm_campaign=localo&utm_medium=mainlink","https://ordekianjewellery.com.au/",yes
"bc0b6df4-ece5-4f7d-8080-ff2f72b9068e","oz-design-coffs-harbour","https://ozdesignfurniture.com.au/showrooms/coffs-harbour/?utm_source=google&utm_medium=organic&utm_campaign=Coffs%20Harbour%20business%20profile&utm_term=plcid_6485348174579021997","https://ozdesignfurniture.com.au/showrooms/coffs-harbour/",yes
"0a2496d4-6dfe-486d-ba0f-769857df8c21","pandora-casuarina","https://stores.pandora.net/en-au/au-nt/casuarina/pandora-jewellery-auea40007a.html?utm_source=google&utm_medium=listing&utm_content=auea40007a&utm_campaign=AU-NT&utm_keyword=Casuarina","https://stores.pandora.net/en-au/au-nt/casuarina/pandora-jewellery-auea40007a.html",yes
"fa2f29ba-12cf-4de4-9d2f-9c2f9f9e7491","pandora-port-macquarie","https://stores.pandora.net/en-au/au-nsw/portmacquarie/pandora-jewellery-au0cc63ad4.html?utm_source=google&utm_medium=listing&utm_content=au0cc63ad4&utm_campaign=AU-NSW&utm_keyword=Port%20Macquarie","https://stores.pandora.net/en-au/au-nsw/portmacquarie/pandora-jewellery-au0cc63ad4.html",yes
"3a226fc3-ed46-4cf8-8c26-b9123d976fdd","patina-at-customs-house","https://patinacustomshouse.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gbp","https://patinacustomshouse.com.au/",yes
"89134997-71c7-4d6b-b36d-4b00ec3a21d6","pavys-glass","https://www.pavysglass.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.pavysglass.com.au/",yes
"997e3990-5a2c-4746-a410-1754c81f8a80","payton-kitchens","https://www.paytonkitchens.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.paytonkitchens.com.au/",yes
