id,slug,website_before,website_after,changed
"1b97b3b0-6165-45fa-b43f-b21d54128f59","peter-kendall-art-gallery","https://www.kendallart.com.au/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=9160581966864224165","https://www.kendallart.com.au/",yes
"26942886-c08c-44fa-bb09-191e51b45bd9","petrena-windscreens","https://www.petrenawindscreens.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.petrenawindscreens.com.au/",yes
"c98beebd-4c0c-4f0b-85f4-64e4d0db76d6","pfitzner-furniture-furniture-maker-adelaide-hills","https://pfitzner.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb_adelaide_hills","https://pfitzner.com.au/",yes
"3e562aca-f169-4366-b459-655e7a393c94","pfitzner-furniture-quality-furniture-adelaide","https://pfitzner.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://pfitzner.com.au/",yes
"d75c4e98-eeed-401f-bf5d-162753bee61a","pine-street-creative-arts-centre","https://www.cityofsydney.nsw.gov.au/community-centres/pine-street-creative-arts-centre?utm_content=Pine+Street+Creative+Arts+Centre+-+Chippendale&utm_campaign=Google+My+Business&utm_medium=organic&utm_source=google&utm_term=plcid_6057080680745554250","https://www.cityofsydney.nsw.gov.au/community-centres/pine-street-creative-arts-centre",yes
"cb729dff-6aba-48aa-97dc-9aa8140b7b23","pinot-and-picasso-ballarat","http://www.pinotandpicasso.com.au/ballarat?utm_source=google&utm_medium=organic&utm_campaign=gmb","http://www.pinotandpicasso.com.au/ballarat",yes
"2d210918-23fc-4616-ab1e-bc1ae792efab","port-heritage-jewellers-watch-and-clock-makers","https://www.localsearch.com.au/profile/port-heritage-jewellers-watch-clock-makers/port-macquarie-nsw-2444/107c?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.localsearch.com.au/profile/port-heritage-jewellers-watch-clock-makers/port-macquarie-nsw-2444/107c",yes
"82ec2bc8-f472-4236-a51b-14c8e8061077","portsy-clay","https://www.portsyclay.com.au/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=11942492358558813051","https://www.portsyclay.com.au/",yes
"43c991e8-dd2e-4755-af37-43be63df1631","poster-factory","https://www.posterfactory.com.au/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb","https://www.posterfactory.com.au/",yes
"f3071ac4-fa8b-42e4-bc14-5b389848e4a5","printing-and-more-manuka","http://manukaprinting.com.au/?utm_source=google&utm_medium=gbp","http://manukaprinting.com.au/",yes
"7dd0e8d1-cbaa-4091-92c9-0ca98989ff5f","ps-ceramics","https://www.psceramics.com.au/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=494252590920695300","https://www.psceramics.com.au/",yes
"49366c6c-b3cd-4d94-92b9-be3125b10d3c","riverbank-estate-winery","http://www.riverbankestate.com.au/?utm_source=gmb&utm_id=gmb","http://www.riverbankestate.com.au/",yes
"528f22ef-9992-4483-a4c2-d012116a6650","robert-gordon","https://www.robertgordonaustralia.com/?utm_source=google&utm_medium=organic&utm_campaign=GBP","https://www.robertgordonaustralia.com/",yes
"37b8ac88-083b-4cac-ba5c-68e75e466c91","ronalds-jewellers","https://ronaldsjewellers.com.au/?utm_source=Cairns+City&utm_medium=googleplaces","https://ronaldsjewellers.com.au/",yes
"8c4cf18a-6da3-44cb-b930-6672ff2310e1","rowe-design-gold-and-silversmith","https://rowedesign.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://rowedesign.com.au/",yes
"0bf63457-0da8-4682-a327-6bccb2e3c234","saltire-estate","https://www.saltireestate.com.au/?utm_source=Google&utm_medium=Organic&utm_campaign=GMB_KOD","https://www.saltireestate.com.au/",yes
"e53d16e1-696d-460c-9815-c14ba6f62dba","sams-patch","https://samspatch.com.au/?utm_source=google&utm_medium=local","https://samspatch.com.au/",yes
"7c5d072c-c02a-4e05-92a3-f6860083af5c","shadwicks-fine-jewellery","https://www.shadwicksfinejewellery.com.au/?utm_source=local&utm_medium=organic&utm_campaign=gmb","https://www.shadwicksfinejewellery.com.au/",yes
"7fa852a2-b5cc-4548-a059-0d85fa17fa5e","signcity-nt","http://www.signcitynt.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","http://www.signcitynt.com.au/",yes
"669c296e-61c5-435c-b881-2bfbfe73b1d3","simonetto-s-cabinets-and-joinery","https://www.simonetto.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.simonetto.com.au/",yes
"cc65951b-c1d1-4b1e-a5fd-e7239a8a0d50","snap-print-solutions-cairns","https://www.snap.com.au/snap-print-solutions-cairns.html?utm_source=google&utm_medium=organic&utm_campaign=gmb_cairns","https://www.snap.com.au/snap-print-solutions-cairns.html",yes
"67632c68-ee9e-4f54-9ae3-546043802015","snap-print-solutions-canberra-south","https://www.snap.com.au/snap-print-solutions-canberra-south.html?utm_source=google&utm_medium=organic&utm_campaign=gmb_CanberraSouth","https://www.snap.com.au/snap-print-solutions-canberra-south.html",yes
"a2261796-7c21-4169-9b79-37c1de22fad3","snap-print-solutions-hobart","https://www.snap.com.au/snap-print-solutions-hobart.html?utm_source=google&utm_medium=organic&utm_campaign=gmb_hobart","https://www.snap.com.au/snap-print-solutions-hobart.html",yes
"0f44c91e-3974-4dc9-9fe0-0d0d64b2103d","snap-print-solutions-northbridge","https://www.snap.com.au/snap-print-solutions-northbridge.html?utm_source=google&utm_medium=organic&utm_campaign=gmb_northbridge","https://www.snap.com.au/snap-print-solutions-northbridge.html",yes
"cd286db4-caae-4eea-9660-35ca1e182570","snap-print-solutions-perth-cbd","https://www.snap.com.au/snap-print-solutions-perth-cbd.html?utm_source=google&utm_medium=organic&utm_campaign=gmb_perth-cbd","https://www.snap.com.au/snap-print-solutions-perth-cbd.html",yes
"14b3e1a8-f2cf-4a0b-af5d-0f3761e12949","snap-print-solutions-port-macquarie","https://www.snap.com.au/snap-print-solutions-port-macquarie.html?utm_source=google&utm_medium=organic&utm_campaign=gmb_port-macquarie","https://www.snap.com.au/snap-print-solutions-port-macquarie.html",yes
"c52d975d-f109-45c9-bbe2-16d378a52ef2","snap-print-solutions-toowoomba","https://www.snap.com.au/snap-print-solutions-toowoomba.html?utm_source=google&utm_medium=organic&utm_campaign=gmb_toowoomba","https://www.snap.com.au/snap-print-solutions-toowoomba.html",yes
"9e30ad59-f628-47bb-b616-551e78c86695","snap-print-solutions-west-perth","https://www.snap.com.au/snap-print-solutions-west-perth.html?utm_source=google&utm_medium=organic&utm_campaign=gmb_west-perth","https://www.snap.com.au/snap-print-solutions-west-perth.html",yes
"7ca43b57-ba74-41a3-a0d5-b1bdfad9ad6c","snap-print-solutions-wollongong","https://www.snap.com.au/snap-print-solutions-wollongong.html?utm_source=google&utm_medium=organic&utm_campaign=gmb_wollongong","https://www.snap.com.au/snap-print-solutions-wollongong.html",yes
"5c75235a-56cd-4640-8677-e0f56bfee7cd","soulesque-art-and-wellbeing-studio","http://soulesque.net/?utm_source=gmb&utm_medium=referral","http://soulesque.net/",yes
"81c4d643-f965-4f25-8da8-bdfb00a825b2","sportstar-screenprinting","https://www.sportstarscreenprinting.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.sportstarscreenprinting.com.au/",yes
"0a22e9c1-514c-439d-a839-4be18f64a621","spotlight-coffs-harbour","https://www.spotlightstores.com/store/new-south-wales/spotlight-coffs-harbour/s082?utm_source=google&utm_medium=organic&utm_campaign=Google+My+Business&utm_content=Spotlight+Coffs+Harbour&utm_term=plcid_4838261669146729926","https://www.spotlightstores.com/store/new-south-wales/spotlight-coffs-harbour/s082",yes
"4073aa2d-04c4-47b5-b8de-95af0c855425","spotlight-darwin","https://www.spotlightstores.com/store/northern-territory/spotlight-darwin/s057?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business&utm_content=Spotlight%20Darwin%20-%20Millner&utm_term=plcid_7719103336797553354","https://www.spotlightstores.com/store/northern-territory/spotlight-darwin/s057",yes
"94481a36-f73f-49f1-9f80-ca28451d6867","spotlight-launceston","https://www.spotlightstores.com/store/tasmania/spotlight-launceston/s011?utm_source=google&utm_medium=organic&utm_campaign=Google+My+Business&utm_content=Spotlight+Launceston&utm_term=plcid_7558431728108417202","https://www.spotlightstores.com/store/tasmania/spotlight-launceston/s011",yes
"6c9e6108-0170-41e4-b1f5-a83afdfc1b03","starward-distillery-and-bar","https://starward.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb_listing","https://starward.com.au/",yes
"3e7cb6d9-2a18-44f4-bb60-89271acb8ac7","starward-whisky","https://starward.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb_listing","https://starward.com.au/",yes
"edd2e879-8242-46ce-be0e-1b4ac528089d","stone-and-wood","https://stoneandwood.com.au/pages/byron-bay?utm_source=google&utm_medium=organic&utm_campaign=gbp","https://stoneandwood.com.au/pages/byron-bay",yes
"9d60b77a-a773-4e19-9342-b0574ed4cf1b","stone-and-wood-brewery-byron-bay","https://stoneandwood.com.au/pages/byron-bay?utm_source=google&utm_medium=organic&utm_campaign=gbp","https://stoneandwood.com.au/pages/byron-bay",yes
"117a9d67-fc64-4197-ab6f-6b33664a9a6f","stone-wood-byron-bay","https://stoneandwood.com.au/pages/byron-bay?utm_source=google&utm_medium=organic&utm_campaign=gbp","https://stoneandwood.com.au/pages/byron-bay",yes
"d71a29ea-3f6b-44c7-806f-2e31030cc185","studio-medea-artigianato-dal-mediterraneo","https://studiomedea.com/?utm_source=GMB&utm_medium=organic","https://studiomedea.com/",yes
"3c275c07-72b6-4fa7-ab2a-3cb690ff2124","sunshine-coast-art-and-framing-gallery","https://artframes.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing","https://artframes.com.au/",yes
"f9a09f1c-3af3-443e-8148-79f396f17fa9","sunstate-jewellers","http://www.sunstatejewellers.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","http://www.sunstatejewellers.com.au/",yes
"609f4128-9c90-4de1-b936-5c4f223b5712","swinging-bridge-wines","https://www.swingingbridge.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing","https://www.swingingbridge.com.au/",yes
"d0e6d636-ded2-440e-b0d8-502454036bd6","tan-lines-distilling","http://tanlinesdistilling.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","http://tanlinesdistilling.com/",yes
"7025bdad-0aa8-4505-8e77-93135a576207","taylors-wines","https://www.taylorswines.com.au/?utm_source=auburn-sa&utm_medium=gmb-listing&utm_campaign=gmb&utm_content=auburn-sa","https://www.taylorswines.com.au/",yes
"cba6cc7a-a00c-4dd1-8e5f-8d49a4571950","teddy-sinclair","http://www.teddysinclair.com/?utm_source=GMBlisting&utm_medium=organic&utm_campaign=gmb-listing","http://www.teddysinclair.com/",yes
"05679d35-5530-4cb3-b76a-92745f425b4b","tee-shirt-republic","http://teeshirtrepublic.com.au/?utm_source=gmb&utm_medium=local&utm_campaign=inbound","http://teeshirtrepublic.com.au/",yes
"842db2a3-025e-4e1e-9386-7ebd6652be8c","the-beer-factory","https://www.thebeerfactory.net.au/?utm_source=Google&utm_medium=Organic&utm_campaign=GMB","https://www.thebeerfactory.net.au/",yes
"c317f3c4-a710-4fea-9ee2-d6bfe66aa22f","the-classic-jewellers-engagement-rings","https://theclassicjewellers.com/?utm_campaign=gmb","https://theclassicjewellers.com/",yes
"0db73fdd-260f-4bf7-9032-b3ceb2ff8b98","the-fabric-printer","https://fabricprinter.com.au/?utm_source=gmb&utm_medium=local&utm_campaign=inbound","https://fabricprinter.com.au/",yes
"0b945ab0-8b44-42c5-99e0-1db99c144e3f","the-generous-squire","http://www.thegeneroussquire.com.au/?utm_campaign=gmb&utm_medium=organic&utm_source=google&utm_term=plcid_17409308233478127209","http://www.thegeneroussquire.com.au/",yes
"097d2e97-e8db-4005-b0ac-87c072f7203c","the-leadlight-gallery-geelong-and-ballarat","https://theleadlightgallery.com.au/?utm_source=organic&utm_medium=google&utm_campaign=GMBlisting","https://theleadlightgallery.com.au/",yes
"22f475e1-e6fe-458b-a7ab-547ad3df1753","the-mainstay-farmstay","https://www.themainstay.com.au/?utm_source=local&utm_medium=organic&utm_campaign=gmb&utm_content=website","https://www.themainstay.com.au/",yes
"8373dcc2-7532-4193-a7c2-d8fee1521b5a","the-sewing-project","http://www.thesewingproject.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","http://www.thesewingproject.com.au/",yes
"7b36177b-78d6-413c-934e-9376a28d9932","the-tivoli","https://www.thetivoli.com.au/?utm_source=google&utm_medium=gmb&utm_campaign=seo","https://www.thetivoli.com.au/",yes
"fb0b55ef-7419-4a69-ae64-94bf99f2b700","the-wood-room","https://thewoodroom.com.au/?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business","https://thewoodroom.com.au/",yes
"aba148ff-1e30-4d11-88b1-e46d8f3487ab","thomas-meihofer-jewellery-design","https://www.thomasmeihoferjewellery.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.thomasmeihoferjewellery.com.au/",yes
"27dc1685-7f2d-453f-af97-886a1e9bb666","top-end-joinery","https://www.topendjoinery.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.topendjoinery.com.au/",yes
"b6675a95-fb5a-48ca-b56f-9e1bad399a48","traditional-turnings","https://traditionalturnings.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://traditionalturnings.com.au/",yes
"ee55eed4-9b04-4d6f-9438-1e0e869bbabe","truffle-hill","https://www.trufflehill.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.trufflehill.com.au/",yes
"7e6220ab-f389-48d0-ab4d-c3f4ad360661","tuft-and-touch-tufting-studio","https://tuftandtouch.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=18358514813205833221","https://tuftandtouch.com/",yes
"5e752d17-3d3a-45a9-9221-71d451c88eca","tulloch-wines","https://www.tullochwines.com/?utm_source=google&utm_medium=organic&utm_campaign=GMB","https://www.tullochwines.com/",yes
"8976a85b-041c-431c-9207-9ad06c7ba8de","twobays-brewing-co-brewery-mornington-peninsula","https://www.twobays.beer/?utm_source=GMBlisting&utm_medium=organic","https://www.twobays.beer/",yes
"75bd9dad-f216-4a2f-9f7c-119b8bff7ff9","underart-gallery","https://www.underart.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.underart.com.au/",yes
"8dac378e-6546-4d9e-879b-e800c9051ee9","upper-reach-winery","https://www.upperreach.com.au/?utm_source=gmb&utm_medium=organic&utm_campaign=website-button","https://www.upperreach.com.au/",yes
"9cc2bf57-8ec4-4ee8-bd0f-606a65ce90d4","utopia-records","https://www.utopia.com.au/?utm_source=gmb&utm_medium=organic","https://www.utopia.com.au/",yes
"801e4bcc-dede-4708-bc2b-e324068f81e4","walkabout-wildlife-sanctuary","https://www.walkaboutpark.com.au/?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business%20Page","https://www.walkaboutpark.com.au/",yes
"d4659676-178a-45b8-a6d9-d8a1c9a0851e","wallace-bishop-cairns","https://www.wallacebishop.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gbpCAIRNS","https://www.wallacebishop.com.au/",yes
"1da19ab7-5df9-4004-a812-0700f58c6a39","wallace-bishop-coffs-harbour","https://www.wallacebishop.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gbpCOFFSHARBOUR","https://www.wallacebishop.com.au/",yes
"68b7759c-4a93-42ee-89ed-e468c9be456f","wallace-bishop-toowoomba","https://www.wallacebishop.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gbpTOOWOOMBA","https://www.wallacebishop.com.au/",yes
"86bf6ab0-62df-42d6-8a31-0aadd3dbbfcd","wine-for-dudes","http://www.winefordudes.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=5510681903531085919","http://www.winefordudes.com/",yes
"8678ebf1-a727-447f-a5ac-b2c920b31e82","wirra-wirra-mclaren","https://wirrawirra.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://wirrawirra.com/",yes
"cd32de49-549e-40f0-85c8-44cd35135340","wirra-wirra-vineyards","https://wirrawirra.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://wirrawirra.com/",yes
"ed13b4f3-2682-466a-82e2-09acb827ea07","wise-eagle-bay-restaurant","https://www.wisewine.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gbp","https://www.wisewine.com.au/",yes
"02b787c8-4a47-4521-ba3b-33dbb9df0968","wolf-lane-distillery","https://wolflanedistillery.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://wolflanedistillery.com.au/",yes
"3c814af6-371f-4b63-aeb3-01c0c9a901b7","wollongong-art-gallery","https://wollongongartgallery.au/?utm_content=Wollongong+Art+Gallery&utm_campaign=Google+My+Business&utm_medium=organic&utm_source=google&utm_term=plcid_12915454130383960004","https://wollongongartgallery.au/",yes
"c3cced44-ebf4-4fd1-97c0-ce7498dab43f","wood-bilt-kitchens-and-sales","https://www.localsearch.com.au/profile/wood-bilt-kitchens-sales/westcourt-qld/520D?utm_source=google&utm_medium=organic&utm_campaign=gmb-website-button","https://www.localsearch.com.au/profile/wood-bilt-kitchens-sales/westcourt-qld/520D",yes
"0a76b40d-4002-4984-8d70-e11951a0beea","wood-dining-tables-sydney-growready","https://www.growready.com.au/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb","https://www.growready.com.au/",yes
"89fa6098-68ab-4ab0-9a04-3272bf98e1c7","worldwide-fremantle-and-oconnor","https://www.worldwide.com.au/centres/o-connor/?utm_source=google&utm_medium=organic&utm_campaign=gmb_oconnor","https://www.worldwide.com.au/centres/o-connor/",yes
"04ff21b4-43ca-45ff-9998-d1337a654156","worldwide-wollongong","https://www.worldwide.com.au/centres/wollongong/?utm_source=google&utm_medium=organic&utm_campaign=gmb_woolongong","https://www.worldwide.com.au/centres/wollongong/",yes
"f0eb97d3-1b87-485d-9dbf-50999db8d75e","wr-cabinet-making-and-joinery","https://www.localsearch.com.au/profile/wr-cabinet-making-joinery/winnellie-nt/k9No/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.localsearch.com.au/profile/wr-cabinet-making-joinery/winnellie-nt/k9No/",yes
"154ef079-e1e0-4011-b1c6-7d261e9ca54d","your-mates-brewing-co","https://yourmatesbrewing.com/?utm_source=google&utm_medium=gmb&utm_campaign=profile_clicks","https://yourmatesbrewing.com/",yes
"491e3d38-0f52-4a96-a881-6ad73fc05310","zeal-3d-services-brisbane","https://www.zeal3dprinting.com.au/3d-printing-brisbane/?utm_source=google&utm_medium=organic&utm_campaign=gmb","https://www.zeal3dprinting.com.au/3d-printing-brisbane/",yes