id,old_region,new_region,disposition
34a97730-fad8-43e2-be43-cd8dfeceb957,"97 Cedar Glen Rd","Scenic Rim",tier1-live-spatial
c88f1415-74f6-48f5-b606-0fc075526088,"99 Alpine Terrace  Tamborine Mountain","Scenic Rim",tier1-live-spatial
86321507-4b2f-4ab8-9783-5e778e2e9dbc,"2/8 Venture Drive, Noosaville QLD","Sunshine Coast",tier1-live-spatial
46efe001-19f4-4035-8247-806c96e7284b,"Shop 10, Noosa Homemaker Centre, Thomas street, Noosaville, QLD","Sunshine Coast",tier1-live-spatial
4b3da4fc-0936-4cd3-8cd5-3a2d72600b65,"1-41 Pioneer Road, Yandina QLD","Sunshine Coast Hinterland",tier1-live-spatial
f0e6e951-2aa0-4db7-b9cc-1ed91479e6a7,"115 Wust Rd","Sunshine Coast Hinterland",tier1-live-spatial
e0270d72-0dcd-4fc5-ac61-cce5eb6a1277,"191 Old Peachester Road, Beerwah","Sunshine Coast Hinterland",tier1-live-spatial
0e970581-f82f-4573-a52c-712f4ba45c18,"198 Barrs Road, Glass House Mountains","Sunshine Coast Hinterland",tier1-live-spatial
f6a4010c-f1f5-4935-9537-71503486533c,"20 Kondalilla Falls Rd","Sunshine Coast Hinterland",tier1-live-spatial
fa5a000a-d249-4c71-b32d-d08c52c1114c,"233 Maleny Stanley River Rd","Sunshine Coast Hinterland",tier1-live-spatial
ee392d76-35ea-4b3d-a7df-600ef61bf750,"316 Brandenburg Rd","Sunshine Coast Hinterland",tier1-live-spatial
af7d154e-ebfc-4317-980f-55266dc3009e,"318 Western Ave","Sunshine Coast Hinterland",tier1-live-spatial
221efe5a-87ae-4ce9-8c16-905eb2f61bce,"35 Rose Gum Ln, Maleny QLD","Sunshine Coast Hinterland",tier1-live-spatial
ad2bb055-7ad6-4cc8-ba49-6e52a4554e3b,"36 Carruthers Rd","Sunshine Coast Hinterland",tier1-live-spatial
554c8219-95ef-43b2-86a4-1f1ddb79ac71,"396 Western Ave, Montville","Sunshine Coast Hinterland",tier1-live-spatial
00cfe985-4b17-417c-9125-d7913f0da087,"43 McCarthy Road, Maleny","Sunshine Coast Hinterland",tier1-live-spatial
597dd36d-90c1-4bc7-9426-c75f019b1172,"5/4-6 Little Main St","Sunshine Coast Hinterland",tier1-live-spatial
e3b3d54a-ffa0-4607-b4e9-65c4d0b0f0a4,"78 Narrows Road, Montville, Queensland","Sunshine Coast Hinterland",tier1-live-spatial
6cee8d69-f2f6-4c6e-ba65-7f5dd34a3488,"88 Irwin Road, Beerwah","Sunshine Coast Hinterland",tier1-live-spatial
1e22157f-2d2a-452f-879a-737c0aae3400,"Shop 3, 25 Maple Street Maleny QLD","Sunshine Coast Hinterland",tier1-live-spatial
81d09830-6c57-4651-a6ae-97bdcc3d5b79,"Visit us at 80 Howard Street, Nambour","Sunshine Coast Hinterland",tier1-live-spatial
74d1206a-8346-4fc1-ab8a-91fb52c9801e,"40 Flemming St","Toowoomba & Darling Downs",tier1-live-spatial
2f82c811-6f16-4ebe-8798-6cb76a771a49,"Crn New England Highway & Oxford Street, Crows Nest QLD","Toowoomba & Darling Downs",tier1-live-spatial
e6a65980-e7c1-43ac-93e2-fbb75c1e4935,"42-68 Palmer St South Townsville QLD 4810","Townsville",tier1-live-spatial
94edd075-4cee-4fdc-8c30-03abce3f6aae,"1 Seaworld Dr","Gold Coast",tier3-best-judgment
c8ce63cf-6d8b-410f-8895-124ea8c34bba,"13 Aranda Street, Slacks Creek","Slacks Creek",tier2-address-locality
719f2a2e-61a0-42ed-89d3-a310431897bb,"192 Syndicate Rd, allebudgera Valley Queensland","Tallebudgera Valley",tier3-best-judgment
b1c3617a-ba14-4bb9-8d7d-1a6840e9ad1a,"2/623 Main Rd","Wellington Point",tier2-address-locality
b671ada0-e130-4344-ad9b-12893e85c4ae,"2017 Gold Coast Hwy","Miami",tier2-address-locality
965d5d93-c344-4373-8b38-6fd65e301621,"21 Station St","Samford",tier2-address-locality
15769adf-0a9a-4b39-8b58-09d307315a9d,"22 Ironbark Rd","Daintree",tier2-address-locality
ba2a705a-caa9-47ed-9ec9-ceee5b822c2c,"26 Gray Street, New Farm","Brisbane",tier3-best-judgment
c7888cba-1eb5-4b62-8b61-1cdee8f74443,"28 Tomewin St","Currumbin",tier2-address-locality
8b7da7d0-962b-462e-8fa5-8aad39f55a87,"3-15 Jackman Street Southport Qld.","Southport",tier2-address-locality
fd814973-bf4f-4d7c-bc21-132d6f883e2c,"33 Ballow Street, Amity, Stradbroke Island","Amity",tier2-address-locality
c5cec9f2-9e9e-4998-92d1-4864290ba192,"4 Charles Ave Broadbeach, Gold Coast QLD","Broadbeach",tier2-address-locality
65ce8738-cb16-47d7-826d-9ab597fdf8f9,"4 Elizabeth St","Gold Coast",tier3-best-judgment
76e9558b-4ead-41e2-bce8-42b054a9136d,"60 Smith St",,tier3-null-undeterminable
2f80cca3-b225-4713-982f-d478c62c5a18,"65 Railway St","Mudgeeraba",tier2-address-locality
3aa4f078-b056-42a5-9680-526a9c27ee08,"Lot 1 Nelia Bunda Rd Nelia, 4823 Queensland","Nelia",tier2-address-locality
f06377d2-f142-4178-8237-f67fe0aafc3d,"Saltwater Creek Rd, Palm Groves, Queensland","Palm Grove",tier2-address-locality
3821e429-afc5-4429-a787-a3e7c58d4e36,"10 College Rd","Adelaide",tier1-live-spatial
9bddf09f-6374-459a-8dd8-8a26f14ca1b0,"1016 One Tree Hill Rd","Adelaide",tier1-live-spatial
1a0a2234-991a-4c41-a798-193eb0876e77,"11 Gawler St","Adelaide",tier1-live-spatial
de813c21-ca54-42d3-a033-bd8f8660114e,"11 Martin Rd","Adelaide",tier1-live-spatial
e53bffa7-8fea-452f-ac8c-823ba45f8778,"128 Jetty Rd","Adelaide",tier1-live-spatial
c4b664d6-87dd-4016-9fe2-07ba0c651876,"162 Flaxley Rd","Adelaide",tier1-live-spatial
bd8dc4cc-6bab-479b-a3c8-c0c1ef46b4ab,"17 Francis Rd","Adelaide",tier1-live-spatial
fcd6ef04-87a8-428b-a323-eea4f397f534,"2/74 Baden Terrace","Adelaide",tier1-live-spatial
ca8f37c9-575c-4beb-8e9b-82353d969051,"233 Morphett Street, Adelaide","Adelaide",tier1-live-spatial
f828e948-3055-4a04-887d-06b839e4551a,"253 Grange Rd","Adelaide",tier1-live-spatial
be206f10-3c4a-4808-8e38-4bd8a7574007,"26-28 Kangarilla Rd, McLaren Vale","Adelaide",tier1-live-spatial
9847989b-5bcf-4011-9724-340b71607b56,"285 Blewitt Springs Rd, Blewitt Springs","Adelaide",tier1-live-spatial
e486a7e7-6998-4c15-b3f4-2e4b9afd08d5,"3 Perseverance Rd","Adelaide",tier1-live-spatial
44b24ace-7d15-468a-b750-01bcc152c870,"306 Goodwood Road, Clarence Park, South Australia","Adelaide",tier1-live-spatial
0842f5ad-f7c1-4b80-9d40-d121d92129d0,"314 Kangarilla Rd","Adelaide",tier1-live-spatial
bc2c0823-115b-40bd-9996-12dcc55e29a9,"339 Belair Rd","Adelaide",tier1-live-spatial
1049c8b6-f1b0-4d22-9f44-35b8c575293f,"37 Martin St, Port Willunga, South Australia","Adelaide",tier1-live-spatial
a5fb3a31-db8e-4503-8745-b9c037cf0e74,"371 Plains Rd, Sellicks Hill, South Australia","Adelaide",tier1-live-spatial
9b8a2fa6-c9bf-4780-95db-cf829714e83a,"3737 Main South Rd, Sellicks Hil","Adelaide",tier1-live-spatial
d8ecc1e7-00df-4645-a6f3-c22b4fdf164f,"377 California Rd, Tatachilla","Adelaide",tier1-live-spatial
d0ac916a-8ac5-4885-a1fc-9b822a347079,"402 Main Rd, McLaren Vale SA 5171","Adelaide",tier1-live-spatial
a3cabe91-5fcf-409b-ae0a-374b8746a2f9,"44 Henley Beach Rd","Adelaide",tier1-live-spatial
66f4cba2-6630-4a67-8831-67ea193b338f,"45 Grants Gully Rd","Adelaide",tier1-live-spatial
7823994c-0093-4f32-b265-3117fd2f00d9,"46 High St, Burnside, South Australia","Adelaide",tier1-live-spatial
284748b6-b4c2-4904-b9e7-1383424c967e,"479 Payneham Rd","Adelaide",tier1-live-spatial
52ebf814-0293-40ae-8565-939be4337c36,"49 Vaughtons Track Via Warners Road, McLaren Vale","Adelaide",tier1-live-spatial
a33b3fc0-7107-4bef-8ce9-ae87bbdaeaad,"50 Range Rd W","Adelaide",tier1-live-spatial
bec8fa77-57ab-4951-80ee-a50a33d68d7e,"536 Goodwood Rd","Adelaide",tier1-live-spatial
a16c22ea-8d3f-4faa-9be6-f4bf34189445,"6 Duthy St","Adelaide",tier1-live-spatial
cc6864b7-979f-40e9-8662-1128df44076b,"6/1199 The Horsley Dr","Adelaide",tier1-live-spatial
8a0964fe-9483-4ad7-abec-9c06e7447fe7,"67 Rivers Lane McLaren Vale","Adelaide",tier1-live-spatial
4e96b371-cf17-4358-b3f1-a152257f93d3,"67 Semaphore Rd","Adelaide",tier1-live-spatial
366e32cc-b143-4a63-a22d-7240af40fb0e,"7 Osmond Terrace","Adelaide",tier1-live-spatial
33e7bd70-3c5f-461f-aee4-8e6ca11e9d67,"7 Watahuna Ave","Adelaide",tier1-live-spatial
6403ba91-4c87-464c-a87e-1ffcd3c94bb8,"8 Denis St","Adelaide",tier1-live-spatial
73f60747-8e07-40bb-ba02-9d6fb4b35367,"82 Ifould St","Adelaide",tier1-live-spatial
d1177d33-f36f-473c-aca6-134077e35e6b,"90 Rogers Rd","Adelaide",tier1-live-spatial
83aa90dd-73fd-4850-b92b-61cf04b819e9,"92 Glen Osmond Rd","Adelaide",tier1-live-spatial
991631fc-632b-42f1-a671-74aea50268fe,"Birdwood, SA","Adelaide",tier1-live-spatial
7e423df4-8c24-43c8-9e23-a322f77b60be,"118 Aldgate Valley Rd","Adelaide Hills",tier1-live-spatial
04927f66-bca1-4471-a13d-3f362cc87e15,"118 Aldgate Valley Rd, Mylor SA","Adelaide Hills",tier1-live-spatial
50a234b9-5fc2-4f2b-a00a-e1447560afee,"141 Onkaparinga Valley Road, Woodside,","Adelaide Hills",tier1-live-spatial
df517890-8cea-476a-9786-c542b4b7bfe9,"2 Glenside Lane Stirling","Adelaide Hills",tier1-live-spatial
5209e39f-e75b-4662-abf5-bf3ef91e0503,"3 Rugby Road  Aldgate South Australia","Adelaide Hills",tier1-live-spatial
bfa0c450-0b45-4ccb-9b9d-932a31599925,"365 Mount Lofty Summit Rd","Adelaide Hills",tier1-live-spatial
eea62c9c-2f45-4705-8a2a-3b7ff56bd74f,"64 Gross Rd","Adelaide Hills",tier1-live-spatial
a4a957bf-736c-4824-8df0-74a93661a61b,"759 Swamp Rd","Adelaide Hills",tier1-live-spatial
57ec1645-e75b-49c1-af58-a5d2ebd28399,"8 Mount Barker Road, Stirling, South Australia","Adelaide Hills",tier1-live-spatial
cf990f26-ba82-4b3c-a2a8-1efd11c7c24c,"9 Hoylake Ave","Adelaide Hills",tier1-live-spatial
f85171de-c0f2-4eaf-a5c7-7db9d3ef1cdb,"1246 Barossa Valley Way, Barossa, Lyndoch,","Barossa Valley",tier1-live-spatial
47618f44-60da-4cf4-9558-95dee50dd7af,"221 Yaldara Dr","Barossa Valley",tier1-live-spatial
ad9521a4-1239-498f-ad09-02642e4abc67,"346 Tweedies Gully Road Lyndoch South Australia,","Barossa Valley",tier1-live-spatial
94d185be-1f35-4f86-80e3-6d41c73e16ea,"444 Seppeltsfield Road Marananga","Barossa Valley",tier1-live-spatial
e139d315-b800-4cf6-b785-7b7f80d20243,"48 Main St","Barossa Valley",tier1-live-spatial
bd1e72c4-d0f4-4e98-aa3c-b3f76a7607bb,"564 Rifle Range Rd","Barossa Valley",tier1-live-spatial
430db259-2d3e-47ec-b7ef-534558f969aa,"23 Commercial St","Clare Valley",tier1-live-spatial
b1efd26a-0135-4aa1-8ce3-198d1c4192d6,"Frenchmans Terrace, Penneshaw, Kangaroo Island,","Kangaroo Island",tier1-live-spatial
cce955d0-03fc-45d7-90e9-e7da8efd33d9,"1 Charles St","McLaren Vale",tier1-live-spatial
24a1bbc9-5f2e-4c57-ad4e-4dffca22da38,"10 Welch Road, Victor Harbor","McLaren Vale",tier1-live-spatial
89675196-3e40-40db-8f16-9ca2f6779ef2,"333 Rarkang Rd","McLaren Vale",tier1-live-spatial
138f9c9c-0b50-4352-982b-8f16073f71d8,"14376 Goyder Hwy","Waikerie",tier2-address-locality
36cc2f7e-5e01-489a-868f-bd2fda67338a,"172 Gerogles Rd","Caloote",tier2-address-locality
f54356c7-ed90-4866-b859-c4d74b8d41a3,"230 Eudunda Rd","Barossa Valley",tier2-address-locality
99aa2753-581e-4e3a-b1e3-c0fec203ced8,"2948 Arkaroola Rd","Arkaroola Village",tier2-address-locality
206b528b-42b7-44e4-af62-642e8c0a720c,"55 Horrocks Hwy","Stone Hut",tier2-address-locality
0948fc61-c3e4-4178-bf73-ed07953973ad,"Adelaide Hills, SA","Adelaide Hills",tier2-address-locality
28e8109b-0bd8-490f-8173-1a4bdbd78dc6,"1 Goldie Street Wynyard, Tasmania","Cradle Country",tier1-live-spatial
97b0f3af-b7ef-486d-82eb-192409feee0f,"1135 Pine Road, Riana","Cradle Country",tier1-live-spatial
30cfb95e-8314-4da7-ba26-2224cbb95bfa,"148 William St, Devonport","Cradle Country",tier1-live-spatial
8704d1b9-04cc-4eef-a3b4-52e7ddb65561,"16 Alexander Terrace, Stanley","Cradle Country",tier1-live-spatial
4bb4f2c2-83dc-44e5-8a0b-63dce67e793a,"192 Careys Rd","Cradle Country",tier1-live-spatial
dc552853-db88-4c9a-bc22-09dbeb920829,"23 King Edward Street, Ulverstone, TAS","Cradle Country",tier1-live-spatial
0b4d94ef-3958-46f2-b766-47c85959a0ae,"24 Church St","Cradle Country",tier1-live-spatial
5916545a-b954-4c94-978e-7e53d1cdef48,"256c Waverley Rd","Cradle Country",tier1-live-spatial
f74c9594-803c-4c6a-9d82-39184caf6e1b,"46 Strahan St","Cradle Country",tier1-live-spatial
772c4aa6-73c0-4e9b-bf49-728949f2d3b0,"51 Formby Rd, Devonport","Cradle Country",tier1-live-spatial
55691fe3-c7fc-4bad-810d-d1f80bd3617b,"574 Castra Rd","Cradle Country",tier1-live-spatial
8fe2b14a-4033-4428-b4fd-55a7baeae3fb,"72-74 Mersey Main Road Spreyton Tasmania,","Cradle Country",tier1-live-spatial
5dc34924-892b-4ca6-8904-d8c03eca8b28,"851 Ironcliffe Rd","Cradle Country",tier1-live-spatial
b54eac7d-ddcf-427d-8ae9-bad9b5b54c70,"1011 Adventure Bay Rd","Hobart & Southern Tasmania",tier1-live-spatial
b6605696-4a83-4975-a289-a2198db5a2ae,"126 Mornington Rd, Mornington TAS","Hobart & Southern Tasmania",tier1-live-spatial
722b01b1-7f9c-4585-aab0-6e1d25b5208f,"131 Albert Rd","Hobart & Southern Tasmania",tier1-live-spatial
97428eb5-9c2a-4823-827a-b9502703caa1,"160 Church Rd, Barnes Bay TAS 7150","Hobart & Southern Tasmania",tier1-live-spatial
e8b02655-94df-4edc-83a8-2b3510b6deb8,"161 Cades Dr","Hobart & Southern Tasmania",tier1-live-spatial
6899b0a3-78a4-44e4-8e5f-1c249e7df9b8,"1755 Channel Hwy","Hobart & Southern Tasmania",tier1-live-spatial
9515f8aa-6a60-48ee-a6fe-0f9d2e6bb9bf,"20 Kangaroo Bay Drive, Rosny Park, Hobart, Tasmania","Hobart & Southern Tasmania",tier1-live-spatial
67b7b2ce-5102-4f58-a0be-17272eb80505,"20 Mary Street, Cygnet","Hobart & Southern Tasmania",tier1-live-spatial
986a5cb8-eca0-4360-94d6-d164c0649e28,"26-A Jackson St","Hobart & Southern Tasmania",tier1-live-spatial
dea3caa5-44f4-477a-8c62-b85ee1c7086d,"2862 Lyell Hwy","Hobart & Southern Tasmania",tier1-live-spatial
8c108812-34d3-4f08-9a90-f35c3699c917,"300 Browns Rd","Hobart & Southern Tasmania",tier1-live-spatial
fb2ecce5-3543-403b-acd3-6f90cbd8b7a9,"350 Chauncy Vale Rd","Hobart & Southern Tasmania",tier1-live-spatial
3c377679-d7a6-433c-9767-8d360c032ec5,"3866 Channel Highway Woodbridge","Hobart & Southern Tasmania",tier1-live-spatial
678951f6-142c-4357-9175-a765ea08fa76,"5831 Lyell Hwy","Hobart & Southern Tasmania",tier1-live-spatial
1e7e3e3f-8b57-4325-87b9-f1546bdb5235,"593 Briggs Rd","Hobart & Southern Tasmania",tier1-live-spatial
ab58e24a-77b0-45a8-b134-f989f2cbc684,"739 Brinktop Rd","Hobart & Southern Tasmania",tier1-live-spatial
4682ed7f-0af9-4529-a493-01598b08650e,"77 Howden Road, Howden","Hobart & Southern Tasmania",tier1-live-spatial
0a313c45-07a4-46cd-a4d1-47af10c50093,"9 Crowthers Rd","Hobart & Southern Tasmania",tier1-live-spatial
83049f7a-1a37-4d3e-a3d1-2c011f628011,"90 Cradoc Hill Rd, Cradoc","Hobart & Southern Tasmania",tier1-live-spatial
3bf39127-9ed2-4f1a-a9ee-7377a39c61e4,"911 Coolangatta Rd","Hobart & Southern Tasmania",tier1-live-spatial
34b2ec0d-8234-457f-b017-7dccafe1219c,"Bruny Island, TAS","Hobart & Southern Tasmania",tier1-live-spatial
ee1f241b-d4af-45fa-aec3-a11d10bdbaf8,"Facebook     Instagram  10 Sunderland Street Moonah, Hobart","Hobart & Southern Tasmania",tier1-live-spatial
6aab555d-914e-489b-a55b-dfb76fdf5e6a,"Glen Huon, TAS","Hobart & Southern Tasmania",tier1-live-spatial
2e21573d-3b66-4b72-a564-8c1b67039d51,"Moonah, TAS","Hobart & Southern Tasmania",tier1-live-spatial
023efdfb-2ddd-4865-b7a0-49d4e2bb9ac6,"Wiggins Rd, Wattle Hill TAS","Hobart & Southern Tasmania",tier1-live-spatial
073d44f6-8411-418c-ad54-4c7c93e8766d,"112 Lansdowne Cres","Hobart City",tier1-live-spatial
9105e149-4dcb-4517-97a5-a6c7fe787d31,"128 Bathurst St","Hobart City",tier1-live-spatial
bdc90477-7487-410c-a4a5-3f55385bf374,"130 Macquarie St","Hobart City",tier1-live-spatial
34aa60d2-5f0a-4dec-94ac-8c13a5d245f1,"147 Argyle St","Hobart City",tier1-live-spatial
15905a30-1f32-45d2-8540-719adc8e4716,"151/153 Argyle Street, Hobart","Hobart City",tier1-live-spatial
6e016212-766d-4783-8790-25219970a4c1,"16 Argyle St","Hobart City",tier1-live-spatial
92d11380-9071-4dd2-8ee3-bafee158fe62,"160-162 Elizabeth Street, Hobart","Hobart City",tier1-live-spatial
0f833a7b-bbf7-4d79-a73a-a18d9068c631,"167A Harrington Street Hobart Tasmania","Hobart City",tier1-live-spatial
b42e7346-6c01-48c6-bf49-a54f7af0e07e,"170 New Town Road New Town TAS","Hobart City",tier1-live-spatial
a708216f-d640-478c-9091-d8cff0909a5e,"173 Elizabeth St","Hobart City",tier1-live-spatial
e240b54c-27d3-4a1f-b25c-791e93a02ec9,"219B Murray St","Hobart City",tier1-live-spatial
b2ede266-2644-4a9c-b46b-248fe3237849,"29 Hampden Rd","Hobart City",tier1-live-spatial
43b45048-4f5a-445b-886a-a3af56e72a09,"321 Davey Street,  Hobart,","Hobart City",tier1-live-spatial
