id,old_region,new_region,disposition
fb334867-b967-4d15-b965-beea7a85ebc0,"377 Elizabeth St","Hobart City",tier1-live-spatial
c9d8181f-feac-49fe-8edc-23f7abb50bf2,"40 Swanston Street, New Town Tasmania","Hobart City",tier1-live-spatial
7f39d5ae-f55d-42d2-88ad-d0fea5c03f89,"42 Waterworks Rd","Hobart City",tier1-live-spatial
63d78d1c-719a-435f-83bb-2adadab7dff2,"47 Sandy Bay Rd","Hobart City",tier1-live-spatial
20d6b4c5-f538-406e-8ed8-cd7d86f91fe7,"57A Brisbane St","Hobart City",tier1-live-spatial
3122de36-1d42-44be-bd15-8bf4ed375c0f,"57C Patrick St","Hobart City",tier1-live-spatial
b328d348-b869-480c-85d0-eac4e9dad95d,"7 Gregory St","Hobart City",tier1-live-spatial
4e504f53-8838-4e34-827a-f5563b37a87d,"9-11 Murray St","Hobart City",tier1-live-spatial
d12c1ab3-46e7-4029-9eb5-478e78cc5cc1,"93 Goulburn Street West Hobart","Hobart City",tier1-live-spatial
15371f81-0c78-4b92-bb90-771f688e9f10,"95 Brooker Hwy","Hobart City",tier1-live-spatial
5bcfa122-9b77-4af4-9d91-5991fba79bb0,"Hobart, TAS","Hobart City",tier1-live-spatial
af23a12d-ca2a-49b9-9275-96bc9ee9818a,"114 Marlborough St, Longford","Launceston & Tamar Valley",tier1-live-spatial
8cc3300a-6dd8-470f-ad63-abf87a04d0fa,"1204 Long Marsh Rd,  Lake Leake,","Launceston & Tamar Valley",tier1-live-spatial
5d062926-f822-4d57-bfd5-141ea6644e81,"14 St Andrews St, West Launceston,","Launceston & Tamar Valley",tier1-live-spatial
49efdcd4-b7ab-4f9c-9370-e49f4b925587,"1892 Mole Creek Rd","Launceston & Tamar Valley",tier1-live-spatial
f858ed4e-b57f-446d-8666-198ad83f31d2,"236 Wellington St","Launceston & Tamar Valley",tier1-live-spatial
f42d812e-5108-4c42-9058-a8b8d3a6f554,"28 Seaport Boulevard, Launceston","Launceston & Tamar Valley",tier1-live-spatial
54b1f440-4bc0-4b25-9a1a-e53ea65ed9e1,"3a Coxs Ln","Launceston & Tamar Valley",tier1-live-spatial
c2b8e78b-28a5-416e-9119-6c08ae4f2e7d,"44 Grundys Rd Weegena","Launceston & Tamar Valley",tier1-live-spatial
153b2dcb-504f-4fe8-a7d0-9b274cf174b3,"6 Tower Hill St","Launceston & Tamar Valley",tier1-live-spatial
2d7f3a03-8300-435e-abd2-6d115775ced2,"6/31a Churchill Park Dr","Launceston & Tamar Valley",tier1-live-spatial
c906485b-4b89-4189-86e3-8b3e2ebd0e25,"78 George St Launceston","Launceston & Tamar Valley",tier1-live-spatial
7cb3b206-8e03-4994-b6bd-f645a4f9d7e7,"81 Lalla Rd","Launceston & Tamar Valley",tier1-live-spatial
e0be0dfe-82f0-46ae-82ea-488bf04578a7,"Cnr The Esplanade and 132 High Street, Campbell Town, Tasmania","Launceston & Tamar Valley",tier1-live-spatial
813ebf16-379e-4dd9-ac36-246c8a5138fc,"Ross, Tasmania","Launceston & Tamar Valley",tier1-live-spatial
e6fd397b-fd94-4609-9e5c-665a74967140,"15 Reid St","Tarkine & West Coast",tier1-live-spatial
eba6deeb-9640-48cd-aba6-6f122fa929b8,"44 The Esplanade, Strahan","Tarkine & West Coast",tier1-live-spatial
87bd88a7-7dff-4a24-88c5-df4c6cdbcee1,"14228 Tasman Hwy","East Coast",tier3-best-judgment
3aa5f695-ffe6-4a4a-a1db-9c162073b1b4,"165 Main Road, Binalong Bay, Tasmania","Binalong Bay",tier2-address-locality
144b6a55-4ab2-4ef2-ae38-3945adda4f36,"25977 Tasman Hwy","St Helens",tier2-address-locality
47f5124f-a3d1-45c6-8161-2cca2433f4f1,"535 New England Rd, Goulds","Goulds",tier2-address-locality
085aea37-1d0f-4896-b64e-63abebf36f17,"38 Main St","Bendigo",tier1-live-spatial
4dd9efe3-9271-4bc9-88bc-fa1f65d7f605,"59 Leonards Hill-South Bullarto Rd","Daylesford & Hepburn Springs",tier1-live-spatial
8a537ac2-b869-48c5-b2e8-ef52661790d2,"116 Furner Ave. North Geelong","Geelong",tier1-live-spatial
f7f0351c-49cd-48e5-bb26-7204a2f682b2,"124 Skene street, Newtown","Geelong",tier1-live-spatial
76b866fc-aa69-4154-b234-326715c1d2ce,"2/315 Pakington Street Newtown, Victoria","Geelong",tier1-live-spatial
4be0424d-a9be-4f85-adaf-36a546a1203f,"12 Turnbull Street (Cnr Townsend & Turnbull Streets)  Port Welshpool, Victoria,","Gippsland",tier1-live-spatial
7a582721-b07a-4a4b-a46c-41181e7e2e8f,"1435 Grandridge Road Boolarra South","Gippsland",tier1-live-spatial
8269abef-4095-48bc-b067-1d7555f6f81f,"153-155 Dawson St","Gippsland",tier1-live-spatial
a95f4030-5425-4465-a8bc-0b2adfdb30e0,"368 Mt Baw Baw Tourist Rd","Gippsland",tier1-live-spatial
6313910c-5913-4c85-a053-169898f47601,"16 Grant Street Forrest Victoria","Great Ocean Road",tier1-live-spatial
8f1d5c18-270c-4005-a39c-a89a500d62e9,"1860 Deans Marsh-Lorne Rd","Great Ocean Road",tier1-live-spatial
b98c34c4-2b2a-4ab2-8f08-bc7781420e18,"241 Manifold St, Camperdown VIC","Great Ocean Road",tier1-live-spatial
c30157d8-1a70-43c5-b93d-280ba33cacaa,"96 Gipps St","Great Ocean Road",tier1-live-spatial
71cdaab9-cc52-465e-af1c-a0df96cdeaff,"Warrnambool, VIC","Great Ocean Road",tier1-live-spatial
03e063d5-fada-4be8-ae36-0bbbd0ab625b,"1 Belrose Ave","Melbourne",tier1-live-spatial
bd403951-ffd6-4b69-a3f5-dc8c8fbe76ed,"1029 Mt Alexander Rd","Melbourne",tier1-live-spatial
15a5386e-58ec-41bb-a166-9c98e8b22085,"1310 Malvern Road Malvern Vic,","Melbourne",tier1-live-spatial
e526cc76-c157-4f09-8479-b9748794c752,"136A Cromwell St","Melbourne",tier1-live-spatial
472ee581-bc43-4587-919b-65bc1a30d3b6,"148 Burke Road, Malvern East","Melbourne",tier1-live-spatial
e7c096a5-e78f-4778-a6d1-b8571446d3ff,"19 Morey Street, Armadale, Melbourne","Melbourne",tier1-live-spatial
b0a7c113-e40f-4fce-8c64-a94a6c853bf6,"19-25 Little Bourke St Melbourne","Melbourne",tier1-live-spatial
506d5368-8238-4041-af3c-ad58c652a601,"192 Wellington Parade","Melbourne",tier1-live-spatial
997c05cd-8561-4eed-9b6d-df3cc9bf3d90,"194 Elgin St","Melbourne",tier1-live-spatial
46734f98-d7f4-462f-83e8-d6941a95d936,"22 Collins STreet, dromana","Melbourne",tier1-live-spatial
ebf6c4ef-7248-4861-87de-a1f0a3a73977,"260 Carlisle St","Melbourne",tier1-live-spatial
271ec722-c351-428a-be27-83f5c9488bff,"301 Rossmoyne St Thornbury","Melbourne",tier1-live-spatial
7a87b539-fefc-4e0b-b438-eafa3883aa61,"369 Albert St","Melbourne",tier1-live-spatial
294e174d-693d-43e6-b4d0-c5c7f0759673,"37 Scoresby Rd","Melbourne",tier1-live-spatial
e29014d4-669b-4e67-8720-c13e0b94f98f,"4 Barkly Street, Brunswick East VIC 3057","Melbourne",tier1-live-spatial
d8306772-0850-457d-b7c6-1c083407b317,"47 Merri Concourse","Melbourne",tier1-live-spatial
f9632c30-b048-4939-aa97-0f2a2eec0c6c,"55 Peel St West Melbourne VIC","Melbourne",tier1-live-spatial
83a1e1f7-5ef9-4f18-b9ba-f40b04fa0a0b,"55-57 Gertrude St","Melbourne",tier1-live-spatial
a6296369-c41b-4433-b8ff-f034e2250e37,"550 Tyabb-Tooradin Rd,  Pearcedale, Vic","Melbourne",tier1-live-spatial
7e410e02-d3b1-4e84-a1e9-8bbe8f48c8c8,"555 Queensberry St","Melbourne",tier1-live-spatial
3395ab02-38d4-4baf-a531-2b168ad48922,"58 Industrial Drive, Braeside","Melbourne",tier1-live-spatial
e2bb3545-8662-4d81-b985-5b23a3a055a8,"61 Stubbs St","Melbourne",tier1-live-spatial
0681f994-ae36-4714-b182-ac9110003466,"615 Burwood Rd","Melbourne",tier1-live-spatial
3933d9dc-754d-407d-a352-8af5c1870b35,"66-68 Oakover Rd","Melbourne",tier1-live-spatial
4c9ba290-2646-414f-aec3-50b88dac906d,"668 Princes Hwy","Melbourne",tier1-live-spatial
5e1d0318-926c-41ef-a0d4-508d8b84b3c7,"67 North Street, Richmond VIC 3121","Melbourne",tier1-live-spatial
fc945e4f-0239-487d-975a-d5e6a3263414,"69 A'Beckett St","Melbourne",tier1-live-spatial
96532294-3875-4dee-aa86-902dc9114be8,"7 Wallace Ave, Point Cook VIC","Melbourne",tier1-live-spatial
92aaacd5-4c90-4137-b4c0-6cb266a05239,"773 Glen Huntly Rd","Melbourne",tier1-live-spatial
888dda81-292f-4d36-9daa-56e97677a411,"8 Village Avenue, Brunswick East VIC","Melbourne",tier1-live-spatial
7ac732e9-4816-476e-bb72-d7482165b483,"82 Nelson Pl","Melbourne",tier1-live-spatial
a2e7d85a-c9c4-4ba8-8957-5b5b8ccc90c9,"83b Gamon St","Melbourne",tier1-live-spatial
9f3449f9-139a-4f2c-bb1e-aebcecfa91c7,"95 Charles Street Seddon, Victoria 3011","Melbourne",tier1-live-spatial
77497d85-55af-461e-b0c9-21e76b11cbc9,"Factory 4, 39 Essex Street, Pascoe Vale, VIC, 3044","Melbourne",tier1-live-spatial
41b4023c-bc6e-4fd3-b761-36f785660990,"Gem Pier, Williamstown, Melbourne","Melbourne",tier1-live-spatial
c8dc588c-5146-40d8-859b-1f12d04e3fe1,"113 Cape Schanck Rd","Mornington Peninsula",tier1-live-spatial
96ff61cb-b90c-44d4-80c5-c8c6c9de2dc6,"1549 Frankston, Flinders Rd, Tyabb VIC 3913","Mornington Peninsula",tier1-live-spatial
0abcab60-b26d-441a-9b84-32f36470b377,"166 Balnarring Rd","Mornington Peninsula",tier1-live-spatial
71f63151-aa01-44c2-b14a-e315169b1faa,"166 Balnarring Rd, Merricks North,","Mornington Peninsula",tier1-live-spatial
b07a6753-88f6-4dc3-bd50-ff9eeddc494a,"545 Mornington-Tyabb Rd Moorooduc","Mornington Peninsula",tier1-live-spatial
71349d4e-960d-49c2-9273-01684856f709,"776 Arthurs Seat Rd","Mornington Peninsula",tier1-live-spatial
7e51f18e-2293-4866-bfb0-a096b4a646b7,"91 Browne Ln","Mornington Peninsula",tier1-live-spatial
7a7c6ef7-bd6f-4f0f-ad60-76910204da84,"93 Mornington-Tyabb Rd","Mornington Peninsula",tier1-live-spatial
51b57b21-7a1c-47db-9e1e-dfa9fd4be163,"33A Rhyll-Newhaven Rd","Phillip Island",tier1-live-spatial
a36e4560-98a7-43ac-ac54-5ebd2de96113,"80 Drowleys Rd","Phillip Island",tier1-live-spatial
6d2ca528-2e21-429b-b44a-b973b125a926,"South Gippsland, VIC","Southern Forests",tier1-live-spatial
9c1d9f2d-83b1-4796-bba2-494ddb89056c,"70 Princes Hwy","Sydney",tier1-live-spatial
07664d2d-ca92-4493-8f9f-02383c9137ed,"10 Crosbys Ln","Victorian High Country",tier1-live-spatial
e0309aac-292d-4914-876a-fa485c111b62,"113 Gavan Street, Bright,","Victorian High Country",tier1-live-spatial
53559031-c5e4-4de5-b00b-e686f0d4a799,"116 McCormacks Ln","Victorian High Country",tier1-live-spatial
c827915f-443c-4908-853e-aed716c004d1,"137 Manby Rd","Victorian High Country",tier1-live-spatial
9fb0f294-1fbd-44a3-9b0c-e918eaee1bbe,"149 Reids Way Wooragee VIC 3747","Victorian High Country",tier1-live-spatial
38b26911-c564-4c58-b8da-1d1a7e22ba6b,"19 Mcfadyens Ln","Victorian High Country",tier1-live-spatial
38650db8-7278-4c21-862b-e4bd7e76f7f5,"28 Mountbatten Avenue Bright, Vic","Victorian High Country",tier1-live-spatial
2ca450e2-9e68-4aa2-ba4c-28ea78622e65,"Mornington Peninsula, VIC","Victorian High Country",tier1-live-spatial
25e9c422-0fb3-48fc-8f26-27aaa7d86f45,"1590-1594 Mount Dandenong Tourist Rd","Yarra Valley",tier1-live-spatial
757d5747-37a4-4bec-8f3d-d3b84d44de99,"1602 Mount Dandenong Tourist Rd","Yarra Valley",tier1-live-spatial
898166cd-8c57-45f6-a155-de12c5c69d44,"188-190 Falls Road, Olinda","Yarra Valley",tier1-live-spatial
3eb73d11-6c94-437b-997a-4a12a775de94,"20 Hill Street, Pakenham","Yarra Valley",tier1-live-spatial
e105867b-32b7-4550-a33a-364816eb3465,"21 Bell Street Yarra Glen Vic","Yarra Valley",tier1-live-spatial
a176bcfb-7156-4446-9cf4-6581c8ac1c85,"215 Victoria Rd","Yarra Valley",tier1-live-spatial
8fe68a7a-c376-40d0-a9a5-ca45f705966d,"4 Jarmina Way","Yarra Valley",tier1-live-spatial
7ae415fd-1f11-4238-851c-2444bfbc30c1,"4/1385 Healesville - Koo Wee Rup Rd","Yarra Valley",tier1-live-spatial
001a53da-6e5d-4149-b758-65b43251b88c,"54 Ingram Rd","Yarra Valley",tier1-live-spatial
8e3c5892-e1e7-4f10-b3f4-750929aceb48,"90 Shaftesbury Ave St Andrews","Yarra Valley",tier1-live-spatial
d68080d6-739d-422b-90b5-8b5e54e83f3d,"Unit 4/1153 Main Rd, Eltham, VIC,","Yarra Valley",tier1-live-spatial
f867e5a6-8879-4923-bc03-65b35d10a746,"31 Angove St","Australia's Golden Outback",tier1-live-spatial
5556cbf8-dcd9-49b4-bf54-0212507ffa20,"162 Haag Rd","Margaret River",tier1-live-spatial
1c165b5f-835c-4cd1-9ec4-43ccae4a1ba1,"17 Huntington Court Quedjinup","Margaret River",tier1-live-spatial
dc146661-66fb-4704-b829-585e8316d771,"18 O’Brien St, Cowaramup WA","Margaret River",tier1-live-spatial
b3349a51-7e77-4a47-80e3-affb6bf41630,"1958 Caves Rd","Margaret River",tier1-live-spatial
69c73a50-3315-418d-b971-5c416eded541,"31 Cape Clairault Rd","Margaret River",tier1-live-spatial
93a745fc-68c3-4676-9e63-4cb100dd6581,"43a Town View Terrace","Margaret River",tier1-live-spatial
0e5f2666-8d7d-4d0e-9f69-d7cb7d8a7c91,"498 Osmington Road, Margaret River","Margaret River",tier1-live-spatial
7c3b3425-e166-4eb8-83c8-531038f65e6c,"54 Sheens Road, Naturaliste Western Australia","Margaret River",tier1-live-spatial
3cb7e6f7-801d-4ea8-9acf-aea0056d0840,"92 Holben Rd","Margaret River",tier1-live-spatial
c0aab272-5852-40cf-9304-dc43ed361702,"LOT 3503 CAVES ROAD, WILYABRUP, WA","Margaret River",tier1-live-spatial
68c891c0-36fe-4975-8625-502e4df82710,"Margaret River, WA","Margaret River",tier1-live-spatial
f699ed73-d4ee-40bd-8bbc-40bf75c0a19f,"Armstrong Road, Rosebank New South Wales 2480","Northern Rivers",tier1-live-spatial
4bd2c8db-d6cc-45e1-92ec-2621226d3853,"104 Frobisher St","Perth",tier1-live-spatial
34ad5806-cf7d-4988-815a-2f1ab5809b49,"1200 Alison St","Perth",tier1-live-spatial
4ae2bedb-95b1-4fe5-9a25-5a60d372c3c6,"136 Railway Parade","Perth",tier1-live-spatial
6da74110-862a-4441-81f5-5fe46c56ff94,"15 Point St","Perth",tier1-live-spatial
8dc5f55e-82a3-4be9-8691-16a4d3dca960,"162 Aberdeen St","Perth",tier1-live-spatial
dba2d61b-9b85-49be-8aff-1e8ff4744963,"17 High Street, Fremantle","Perth",tier1-live-spatial
d63530bd-0ea7-4c62-a2bb-48361e1be845,"18-22 Ord Street,","Perth",tier1-live-spatial
5a55ae43-1699-4821-aa47-85f27ab5fcb7,"2/231 Main Rd","Perth",tier1-live-spatial
52e89c72-0e5c-42b2-b637-982b0d4dda32,"233a Drumpellier Drive Whiteman, Western Australia","Perth",tier1-live-spatial
a8fe1d1b-41e2-4186-b8af-9e520fe0700d,"243 Beaufort St","Perth",tier1-live-spatial
4540239a-bb60-4d05-ae0e-4d76569503a0,"28 Rudloc Rd","Perth",tier1-live-spatial
71e7ee55-d38c-4ad1-bf18-38dd8f700b85,"282 South Tce, South Fremantle","Perth",tier1-live-spatial
6ce3dcb0-63cb-4802-b0ce-823cb6431fd7,"2c Johnson Road Maylands WA 6051","Perth",tier1-live-spatial
6e89831b-fd04-4250-b874-096955c74365,"3 Preston Street   Como WA 6152   Western Australia","Perth",tier1-live-spatial
34e64315-07d0-4de7-a2f9-269de3b550c8,"30 Drake St","Perth",tier1-live-spatial
c2631ec8-b058-43ce-a783-2bed7f214a96,"30 Mundaring Weir Road  Kalamunda","Perth",tier1-live-spatial
3c00c546-1de6-4d93-aa92-34be16a2735b,"301 Lord St, Beechboro Western Australia","Perth",tier1-live-spatial
ddf9fef9-d16f-4357-8030-9173273ffbd7,"40 Marine Parade","Perth",tier1-live-spatial
4ca7f5f5-3cd0-47a4-a22c-5434ab7df7e7,"41 Welshpool Rd","Perth",tier1-live-spatial
d04bf153-76a6-4eb7-86ee-cc5069df6ba2,"42 Mount St","Perth",tier1-live-spatial
010e428a-c8ab-4119-93fe-0867ca2abc35,"43 Attfield St","Perth",tier1-live-spatial
dfb881fb-551c-4e89-a146-7c84317cfc08,"448 Nicholson Rd Forrestdale Western Australia","Perth",tier1-live-spatial
dfbfc7fa-2a01-457f-bbb9-354a7d4f473e,"464 William St","Perth",tier1-live-spatial
2c597a13-b9c2-4104-8df5-04075fecea83,"525 Falls Rd","Perth",tier1-live-spatial
ac204aa3-433f-46c7-9a0d-75e6824e66ba,"623 Warton Rd","Perth",tier1-live-spatial
74895741-db83-40d4-85fd-c330d227d569,"68 Nettleton Rd","Perth",tier1-live-spatial
11ac057f-2932-4aa2-8413-d529a85bac83,"7/15 Port Kembla Dr","Perth",tier1-live-spatial
102208ba-1f47-4a9d-ba10-aed8c30110d6,"772 Beaufort St","Perth",tier1-live-spatial
d4e85930-1604-471f-9d2c-1e43ca18ca31,"8/16 Guthrie St","Perth",tier1-live-spatial
632d0770-8006-48c4-bf1b-73deb5817a10,"85 Carinyah Rd","Perth",tier1-live-spatial
2738d406-953d-444f-9f05-2d6256d7648c,"86 Williams Street, Gooseberry Hill,","Perth",tier1-live-spatial
5593860e-dee5-4e83-b434-2d9e41e50d87,"9 Wilson Road, Pinjarra, Western Australia","Perth",tier1-live-spatial
3449ea9d-010e-4eea-8c96-b819b476ad92,"Pippin Drysdale 22 Tuckfield Street,","Perth",tier1-live-spatial
4bdae587-f846-4f9c-85c0-c1727dbac8cc,"Shop/5 Enterprise Ave 5 Enterprise Ave, Two Rocks WA","Perth",tier1-live-spatial
13eb39ec-9310-4875-b26d-27b9d9c962e8,"323 Great Northern Highway, Broome","Broome",tier2-address-locality
de41706f-e7e8-4963-99dc-7957fb7967dd,"49 Guthrie St","Brisbane",tier1-live-spatial
0cabeab5-c94f-471d-809c-fb1ff21ff009,"475 Warrigal Rd","Melbourne",tier1-live-spatial
07d66c08-51c2-4a3a-bb53-98035589c7b3,"507 Wattle St, Ultimo","Sydney",tier1-live-spatial
e5b034bd-7e13-479a-bb81-bb92c1c91dbf,"175 Swan St","Hunter Valley",tier3-best-judgment
6582e779-2a7b-439c-a918-52e8dfd9211d,"50 New St, Falmouth","Falmouth",tier2-address-locality
8a8cba2c-9a34-436d-9e62-b25f3726d362,"88 William St","Young",tier3-best-judgment
